ID,Predicted
175, 0.53
176, 0.29
177, 0.28
178, 0.55
179, 0.44
180, 0.46
181, 0.55
182, 0.66
183, 0.44
184, 0.33
185, 0.49
186, 0.48
187, 0.45
188, 0.59
189, 0.50
190, 0.71
191, 0.50
192, 0.54
193, 0.50
194, 0.33
195, 0.30
196, 0.44
197, 0.66
198, 0.31
199, 0.20
200, 0.41
201, 0.41
202, 0.41
203, 0.47
204, 0.71
205, 0.32
206, 0.24
207, 0.39
208, 0.80
209, 0.53
210, 0.39
211, 0.62
212, 0.36
213, 0.46
214, 0.42
215, 0.51
216, 0.59
217, 0.53
218, 0.45
219, 0.33
220, 0.32
221, 0.48
222, 0.39
223, 0.33
224, 0.51
225, 0.59
226, 0.42
227, 0.68
228, 0.54
229, 0.38
230, 0.16
231, 0.30
232, 0.47
233, 0.45
234, 0.40
235, 0.29
236, 0.58
237, 0.31
238, 0.52
239, 0.37
240, 0.44
241, 0.52
242, 0.22
243, 0.31
244, 0.54
245, 0.44
246, 0.52
247, 0.54
248, 0.48
249, 0.27
250, 0.74
251, 0.50
252, 0.49
253, 0.31
254, 0.38
255, 0.54
256, 0.57
257, 0.57
258, 0.54
259, 0.44
260, 0.19
261, 0.17
262, 0.37
263, 0.85
264, 0.49
265, 0.60
266, 0.43
267, 0.63
268, 0.37
269, 0.46
270, 0.54
271, 0.57
272, 0.44
273, 0.48
274, 0.63
275, 0.49
276, 0.30
277, 0.16
278, 0.54
279, 0.34
280, 0.84
281, 0.64
282, 0.89
283, 0.44
284, 0.59
285, 0.53
286, 0.58
287, 0.47
288, 0.83
289, 0.54
290, 0.61
291, 0.31
292, 0.73
293, 0.41
294, 0.33
295, 0.47
296, 0.26
297, 0.47
298, 0.52
299, 0.45
300, 0.49
301, 0.56
302, 0.42
303, 0.43
304, 0.41
305, 0.52
306, 0.39
307, 0.45
308, 0.41
309, 0.47
310, 0.59
311, 0.28
312, 0.85
313, 0.35
314, 0.50
315, 0.50
316, 0.57
317, 0.59
318, 0.43
319, 0.26
320, 0.29
321, 0.90
322, 0.22
323, 0.26
324, 0.62
325, 0.64
326, 0.54
327, 0.43
328, 0.40
329, 0.48
330, 0.49
331, 0.55
332, 0.27
333, 0.26
334, 0.86
335, 0.57
336, 0.35
337, 0.53
338, 0.55
339, 0.55
340, 0.55
341, 0.49
342, 0.38
343, 0.25
344, 0.80
345, 0.56
346, 0.37
347, 0.39
348, 0.39
349, 0.45
350, 0.73
351, 0.38
352, 0.54
353, 0.58
354, 0.45
355, 0.62
356, 0.47
357, 0.42
358, 0.44
359, 0.43
360, 0.35
361, 0.64
362, 0.52
363, 0.54
364, 0.46
365, 0.57
366, 0.55
367, 0.72
368, 0.49
369, 0.34
370, 0.40
371, 0.62
372, 0.41
373, 0.68
374, 0.77
375, 0.49
376, 0.47
377, 0.49
378, 0.51
379, 0.48
380, 0.54
381, 0.38
382, 0.30
383, 0.58
384, 0.63
385, 0.41
386, 0.26
387, 0.45
388, 0.57
389, 0.32
390, 0.80
391, 0.52
392, 0.63
393, 0.46
394, 0.55
395, 0.57
396, 0.49
397, 0.44
398, 0.48
399, 0.67
400, 0.56
401, 0.50
402, 0.49
403, 0.57
404, 0.27
405, 0.57
406, 0.29
407, 0.51
408, 0.36
409, 0.36
410, 0.27
411, 0.52
412, 0.48
413, 0.54
414, 0.15
415, 0.39
416, 0.45
417, 0.72
418, 0.51
419, 0.36
420, 0.61
421, 0.47
422, 0.50
423, 0.52
424, 0.85
425, 0.60
426, 0.54
427, 0.64
428, 0.84
429, 0.26
430, 0.48
431, 0.52
432, 0.62
433, 0.28
434, 0.90
435, 0.52
436, 0.44
437, 0.52
438, 0.50
439, 0.24
440, 0.75
441, 0.58
442, 0.30
443, 0.37
444, 0.63
445, 0.42
446, 0.58
447, 0.22
448, 0.49
449, 0.65
450, 0.35
451, 0.26
452, 0.59
453, 0.56
454, 0.48
455, 0.42
456, 0.43
457, 0.40
458, 0.60
459, 0.46
460, 0.64
461, 0.59
462, 0.62
463, 0.82
464, 0.81
465, 0.41
466, 0.52
467, 0.46
468, 0.80
469, 0.49
470, 0.44
471, 0.48
472, 0.31
473, 0.55
474, 0.74
475, 0.69
476, 0.87
477, 0.59
478, 0.23
479, 0.32
480, 0.46
481, 0.78
482, 0.82
483, 0.49
484, 0.39
485, 0.52
486, 0.26
487, 0.84
488, 0.46
489, 0.37
490, 0.30
491, 0.26
492, 0.40
493, 0.58
494, 0.48
495, 0.33
496, 0.21
497, 0.42
498, 0.68
499, 0.71
500, 0.69
501, 0.35
502, 0.29
503, 0.53
504, 0.60
505, 0.84
506, 0.52
507, 0.82
508, 0.52
509, 0.49
510, 0.56
511, 0.56
512, 0.45
513, 0.41
514, 0.46
515, 0.63
516, 0.17
517, 0.62
518, 0.34
519, 0.44
520, 0.37
521, 0.48
522, 0.36
523, 0.46
524, 0.53
525, 0.49
526, 0.42
527, 0.56
528, 0.55
529, 0.43
530, 0.51
531, 0.46
532, 0.39
533, 0.52
534, 0.39
535, 0.50
536, 0.40
537, 0.44
538, 0.48
539, 0.36
540, 0.77
541, 0.50
542, 0.57
543, 0.87
544, 0.44
545, 0.51
546, 0.82
547, 0.45
548, 0.43
549, 0.34
550, 0.40
551, 0.40
552, 0.85
553, 0.20
554, 0.55
555, 0.44
556, 0.23
557, 0.86
558, 0.55
559, 0.53
560, 0.52
561, 0.39
562, 0.61
563, 0.90
564, 0.46
565, 0.80
566, 0.32
567, 0.71
568, 0.33
569, 0.81
570, 0.58
571, 0.39
572, 0.65
573, 0.12
574, 0.48
575, 0.58
576, 0.60
577, 0.65
578, 0.54
579, 0.60
580, 0.45
581, 0.54
582, 0.43
583, 0.51
584, 0.38
585, 0.45
586, 0.26
587, 0.52
588, 0.44
589, 0.24
590, 0.43
591, 0.48
592, 0.56
593, 0.85
594, 0.49
595, 0.69
596, 0.45
597, 0.54
598, 0.52
599, 0.63
600, 0.53
601, 0.93
602, 0.66
603, 0.35
604, 0.63
605, 0.29
606, 0.30
607, 0.28
608, 0.82
609, 0.42
610, 0.52
611, 0.52
612, 0.46
613, 0.35
614, 0.59
615, 0.39
616, 0.39
617, 0.59
618, 0.34
619, 0.24
620, 0.52
621, 0.61
622, 0.44
623, 0.52
624, 0.32
625, 0.50
626, 0.31
627, 0.83
628, 0.52
629, 0.59
630, 0.51
631, 0.41
632, 0.26
633, 0.52
634, 0.76
635, 0.45
636, 0.83
637, 0.46
638, 0.32
639, 0.56
640, 0.27
641, 0.55
642, 0.55
643, 0.59
644, 0.56
645, 0.45
646, 0.33
647, 0.39
648, 0.79
649, 0.52
650, 0.29
651, 0.44
652, 0.60
653, 0.63
654, 0.75
655, 0.32
656, 0.64
657, 0.47
658, 0.41
659, 0.45
660, 0.83
661, 0.54
662, 0.48
663, 0.50
664, 0.44
665, 0.31
666, 0.41
667, 0.82
668, 0.53
669, 0.76
670, 0.46
671, 0.51
672, 0.85
673, 0.67
674, 0.47
675, 0.85
676, 0.31
677, 0.38
678, 0.25
679, 0.49
680, 0.88
681, 0.82
682, 0.48
683, 0.42
684, 0.42
685, 0.45
686, 0.49
687, 0.50
688, 0.30
689, 0.42
690, 0.59
691, 0.55
692, 0.47
693, 0.37
694, 0.61
695, 0.40
696, 0.58
697, 0.51
698, 0.41
699, 0.49
700, 0.37
701, 0.29
702, 0.45
703, 0.50
704, 0.33
705, 0.41
706, 0.37
707, 0.22
708, 0.35
709, 0.35
710, 0.82
711, 0.46
712, 0.54
713, 0.41
714, 0.54
715, 0.39
716, 0.30
717, 0.35
718, 0.44
719, 0.58
720, 0.29
721, 0.54
722, 0.28
723, 0.51
724, 0.29
725, 0.46
726, 0.51
727, 0.49
728, 0.46
729, 0.33
730, 0.36
731, 0.21
732, 0.42
733, 0.84
734, 0.32
735, 0.38
736, 0.57
737, 0.24
738, 0.53
739, 0.28
740, 0.47
741, 0.08
742, 0.36
743, 0.25
744, 0.75
745, 0.46
746, 0.29
747, 0.44
748, 0.29
749, 0.68
750, 0.50
751, 0.44
752, 0.59
753, 0.69
754, 0.48
755, 0.33
756, 0.48
757, 0.65
758, 0.22
759, 0.55
760, 0.17
761, 0.55
762, 0.44
763, 0.38
764, 0.37
765, 0.37
766, 0.64
767, 0.44
768, 0.33
769, 0.46
770, 0.53
771, 0.55
772, 0.41
773, 0.59
774, 0.47
775, 0.53
776, 0.59
777, 0.47
778, 0.57
779, 0.47
780, 0.50
781, 0.50
782, 0.67
783, 0.40
784, 0.58
785, 0.38
786, 0.41
787, 0.37
788, 0.74
789, 0.23
790, 0.37
791, 0.60
792, 0.55
793, 0.32
794, 0.48
795, 0.44
796, 0.29
797, 0.52
798, 0.58
799, 0.81
800, 0.56
801, 0.64
802, 0.51
803, 0.71
804, 0.39
805, 0.42
806, 0.41
807, 0.62
808, 0.25
809, 0.29
810, 0.41
811, 0.48
812, 0.78
813, 0.22
814, 0.48
815, 0.35
816, 0.51
817, 0.41
818, 0.54
819, 0.52
820, 0.49
821, 0.22
822, 0.67
823, 0.48
824, 0.35
825, 0.35
826, 0.48
827, 0.62
828, 0.76
829, 0.57
830, 0.27
831, 0.60
832, 0.40
833, 0.57
834, 0.46
835, 0.45
836, 0.67
837, 0.50
838, 0.54
839, 0.51
840, 0.31
841, 0.46
842, 0.42
843, 0.54
844, 0.33
845, 0.37
846, 0.62
847, 0.22
848, 0.36
849, 0.44
850, 0.22
851, 0.49
852, 0.35
853, 0.58
854, 0.53
855, 0.82
856, 0.40
857, 0.44
858, 0.46
859, 0.58
860, 0.60
861, 0.48
862, 0.62
863, 0.42
864, 0.63
865, 0.46
866, 0.45
867, 0.22
868, 0.48
869, 0.41
870, 0.32
871, 0.59
872, 0.79
873, 0.84
874, 0.34
875, 0.23
876, 0.44
877, 0.44
878, 0.34
879, 0.60
880, 0.54
881, 0.44
882, 0.40
883, 0.49
884, 0.35
885, 0.39
886, 0.86
887, 0.42
888, 0.57
889, 0.35
890, 0.73
891, 0.41
892, 0.69
893, 0.39
894, 0.84
895, 0.56
896, 0.46
897, 0.46
898, 0.49
899, 0.33
900, 0.48
901, 0.58
902, 0.51
903, 0.47
904, 0.81
905, 0.89
906, 0.48
907, 0.52
908, 0.30
909, 0.43
910, 0.64
911, 0.60
912, 0.31
913, 0.39
914, 0.24
915, 0.39
916, 0.51
917, 0.90
918, 0.43
919, 0.57
920, 0.44
921, 0.52
922, 0.36
923, 0.56
924, 0.62
925, 0.46
926, 0.40
927, 0.88
928, 0.19
929, 0.72
930, 0.48
931, 0.41
932, 0.40
933, 0.52
934, 0.47
935, 0.37
936, 0.48
937, 0.41
938, 0.50
939, 0.62
940, 0.53
941, 0.19
942, 0.40
943, 0.55
944, 0.42
945, 0.38
946, 0.56
947, 0.87
948, 0.34
949, 0.41
950, 0.52
951, 0.47
952, 0.35
953, 0.53
954, 0.38
955, 0.36
956, 0.49
957, 0.53
958, 0.46
959, 0.36
960, 0.36
961, 0.42
962, 0.55
963, 0.63
964, 0.47
965, 0.39
966, 0.43
967, 0.55
968, 0.41
969, 0.49
970, 0.31
971, 0.15
972, 0.62
973, 0.23
974, 0.51
975, 0.60
976, 0.54
977, 0.56
978, 0.44
979, 0.49
980, 0.53
981, 0.49
982, 0.52
983, 0.49
984, 0.44
985, 0.39
986, 0.43
987, 0.50
988, 0.56
989, 0.49
990, 0.27
991, 0.46
992, 0.37
993, 0.39
994, 0.28
995, 0.44
996, 0.49
997, 0.45
998, 0.34
999, 0.54
1000, 0.42
1001, 0.41
1002, 0.47
1003, 0.50
1004, 0.88
1005, 0.47
1006, 0.41
1007, 0.79
1008, 0.47
1009, 0.35
1010, 0.39
1011, 0.37
1012, 0.52
1013, 0.50
1014, 0.21
1015, 0.46
1016, 0.61
1017, 0.53
1018, 0.57
1019, 0.68
1020, 0.33
1021, 0.62
1022, 0.47
1023, 0.53
1024, 0.58
1025, 0.34
1026, 0.84
1027, 0.68
1028, 0.87
1029, 0.50
1030, 0.41
1031, 0.77
1032, 0.46
1033, 0.46
1034, 0.54
1035, 0.75
1036, 0.51
1037, 0.48
1038, 0.47
1039, 0.55
1040, 0.51
1041, 0.64
1042, 0.85
1043, 0.51
1044, 0.39
1045, 0.67
1046, 0.40
1047, 0.34
1048, 0.44
1049, 0.30
1050, 0.38
1051, 0.70
1052, 0.60
1053, 0.33
1054, 0.33
1055, 0.84
1056, 0.15
1057, 0.34
1058, 0.48
1059, 0.50
1060, 0.57
1061, 0.45
1062, 0.53
1063, 0.54
1064, 0.85
1065, 0.50
1066, 0.92
1067, 0.36
1068, 0.44
1069, 0.49
1070, 0.69
1071, 0.58
1072, 0.58
1073, 0.68
1074, 0.26
1075, 0.26
1076, 0.41
1077, 0.40
1078, 0.49
1079, 0.16
1080, 0.34
1081, 0.37
1082, 0.45
1083, 0.86
1084, 0.54
1085, 0.61
1086, 0.51
1087, 0.46
1088, 0.61
1089, 0.49
1090, 0.53
1091, 0.54
1092, 0.35
1093, 0.41
1094, 0.40
1095, 0.53
1096, 0.43
1097, 0.52
1098, 0.56
1099, 0.47
1100, 0.59
1101, 0.42
1102, 0.59
1103, 0.51
1104, 0.49
1105, 0.51
1106, 0.36
1107, 0.46
1108, 0.35
1109, 0.30
1110, 0.51
1111, 0.30
1112, 0.52
1113, 0.59
1114, 0.77
1115, 0.53
1116, 0.51
1117, 0.35
1118, 0.46
1119, 0.66
1120, 0.76
1121, 0.32
1122, 0.40
1123, 0.58
1124, 0.77
1125, 0.33
1126, 0.40
1127, 0.45
1128, 0.57
1129, 0.31
1130, 0.53
1131, 0.50
1132, 0.48
1133, 0.52
1134, 0.40
1135, 0.34
1136, 0.38
1137, 0.38
1138, 0.54
1139, 0.44
1140, 0.78
1141, 0.23
1142, 0.34
1143, 0.62
1144, 0.52
1145, 0.44
1146, 0.52
1147, 0.34
1148, 0.77
1149, 0.87
1150, 0.48
1151, 0.45
1152, 0.80
1153, 0.30
1154, 0.24
1155, 0.25
1156, 0.27
1157, 0.40
1158, 0.46
1159, 0.53
1160, 0.50
1161, 0.43
1162, 0.45
1163, 0.49
1164, 0.50
1165, 0.79
1166, 0.48
1167, 0.48
1168, 0.51
1169, 0.52
1170, 0.44
1171, 0.52
1172, 0.84
1173, 0.36
1174, 0.84
1175, 0.61
1176, 0.55
1177, 0.46
1178, 0.46
1179, 0.47
1180, 0.37
1181, 0.41
1182, 0.38
1183, 0.56
1184, 0.61
1185, 0.52
1186, 0.82
1187, 0.60
1188, 0.44
1189, 0.51
1190, 0.49
1191, 0.84
1192, 0.38
1193, 0.65
1194, 0.51
1195, 0.55
1196, 0.46
1197, 0.29
1198, 0.47
1199, 0.84
1200, 0.46
1201, 0.44
1202, 0.50
1203, 0.87
1204, 0.49
1205, 0.47
1206, 0.48
1207, 0.45
1208, 0.39
1209, 0.29
1210, 0.45
1211, 0.64
1212, 0.57
1213, 0.65
1214, 0.43
1215, 0.51
1216, 0.55
1217, 0.16
1218, 0.41
1219, 0.54
1220, 0.17
1221, 0.77
1222, 0.61
1223, 0.49
1224, 0.67
1225, 0.41
1226, 0.54
1227, 0.20
1228, 0.59
1229, 0.51
1230, 0.57
1231, 0.49
1232, 0.63
1233, 0.47
1234, 0.55
1235, 0.45
1236, 0.55
1237, 0.47
1238, 0.52
1239, 0.30
1240, 0.50
1241, 0.32
1242, 0.55
1243, 0.66
1244, 0.45
1245, 0.58
1246, 0.43
1247, 0.22
1248, 0.67
1249, 0.48
1250, 0.48
1251, 0.54
1252, 0.65
1253, 0.54
1254, 0.42
1255, 0.55
1256, 0.86
1257, 0.74
1258, 0.60
1259, 0.43
1260, 0.31
1261, 0.57
1262, 0.41
1263, 0.44
1264, 0.56
1265, 0.53
1266, 0.55
1267, 0.45
1268, 0.49
1269, 0.38
1270, 0.32
1271, 0.39
1272, 0.55
1273, 0.81
1274, 0.50
1275, 0.34
1276, 0.44
1277, 0.38
1278, 0.47
1279, 0.81
1280, 0.31
1281, 0.46
1282, 0.43
1283, 0.57
1284, 0.66
1285, 0.73
1286, 0.66
1287, 0.70
1288, 0.55
1289, 0.48
1290, 0.59
1291, 0.82
1292, 0.35
1293, 0.88
1294, 0.54
1295, 0.53
1296, 0.42
1297, 0.62
1298, 0.41
1299, 0.49
1300, 0.33
1301, 0.60
1302, 0.35
1303, 0.43
1304, 0.33
1305, 0.54
1306, 0.90
1307, 0.54
1308, 0.51
1309, 0.36
1310, 0.43
1311, 0.45
1312, 0.12
1313, 0.41
1314, 0.43
1315, 0.84
1316, 0.36
1317, 0.25
1318, 0.45
1319, 0.46
1320, 0.49
1321, 0.47
1322, 0.29
1323, 0.54
1324, 0.33
1325, 0.52
1326, 0.45
1327, 0.35
1328, 0.73
1329, 0.68
1330, 0.45
1331, 0.50
1332, 0.80
1333, 0.43
1334, 0.59
1335, 0.61
1336, 0.41
1337, 0.38
1338, 0.58
1339, 0.82
1340, 0.52
1341, 0.27
1342, 0.37
1343, 0.57
1344, 0.54
1345, 0.84
1346, 0.35
1347, 0.44
1348, 0.37
1349, 0.44
1350, 0.43
1351, 0.45
1352, 0.25
1353, 0.46
1354, 0.54
1355, 0.50
1356, 0.31
1357, 0.47
1358, 0.57
1359, 0.38
1360, 0.44
1361, 0.39
1362, 0.80
1363, 0.43
1364, 0.52
1365, 0.47
1366, 0.56
1367, 0.79
1368, 0.50
1369, 0.54
1370, 0.73
1371, 0.36
1372, 0.62
1373, 0.34
1374, 0.21
1375, 0.89
1376, 0.51
1377, 0.16
1378, 0.49
1379, 0.56
1380, 0.51
1381, 0.53
1382, 0.13
1383, 0.42
1384, 0.48
1385, 0.54
1386, 0.61
1387, 0.43
1388, 0.47
1389, 0.51
1390, 0.64
1391, 0.66
1392, 0.34
1393, 0.58
1394, 0.80
1395, 0.47
1396, 0.58
1397, 0.33
1398, 0.46
1399, 0.51
1400, 0.43
1401, 0.46
1402, 0.46
1403, 0.42
1404, 0.34
1405, 0.25
1406, 0.51
1407, 0.60
1408, 0.54
1409, 0.57
1410, 0.86
1411, 0.48
1412, 0.87
1413, 0.52
1414, 0.58
1415, 0.23
1416, 0.42
1417, 0.55
1418, 0.44
1419, 0.42
1420, 0.47
1421, 0.31
1422, 0.47
1423, 0.38
1424, 0.41
1425, 0.51
1426, 0.56
1427, 0.55
1428, 0.55
1429, 0.27
1430, 0.53
1431, 0.51
1432, 0.58
1433, 0.51
1434, 0.61
1435, 0.24
1436, 0.48
1437, 0.47
1438, 0.23
1439, 0.59
1440, 0.35
1441, 0.48
1442, 0.46
1443, 0.40
1444, 0.55
1445, 0.27
1446, 0.29
1447, 0.23
1448, 0.30
1449, 0.45
1450, 0.54
1451, 0.64
1452, 0.76
1453, 0.78
1454, 0.45
1455, 0.51
1456, 0.46
1457, 0.51
1458, 0.24
1459, 0.46
1460, 0.44
1461, 0.42
1462, 0.53
1463, 0.23
1464, 0.66
1465, 0.27
1466, 0.58
1467, 0.22
1468, 0.55
1469, 0.53
1470, 0.42
1471, 0.48
1472, 0.36
1473, 0.34
1474, 0.41
1475, 0.79
1476, 0.30
1477, 0.43
1478, 0.30
1479, 0.42
1480, 0.73
1481, 0.57
1482, 0.39
1483, 0.68
1484, 0.54
1485, 0.44
1486, 0.45
1487, 0.93
1488, 0.26
1489, 0.57
1490, 0.30
1491, 0.53
1492, 0.63
1493, 0.41
1494, 0.61
1495, 0.84
1496, 0.44
1497, 0.58
1498, 0.30
1499, 0.46
1500, 0.48
1501, 0.48
1502, 0.37
1503, 0.54
1504, 0.52
1505, 0.50
1506, 0.54
1507, 0.56
1508, 0.62
1509, 0.44
1510, 0.59
1511, 0.51
1512, 0.28
1513, 0.38
1514, 0.47
1515, 0.46
1516, 0.46
1517, 0.48
1518, 0.57
1519, 0.25
1520, 0.31
1521, 0.42
1522, 0.40
1523, 0.24
1524, 0.43
1525, 0.63
1526, 0.32
1527, 0.32
1528, 0.58
1529, 0.69
1530, 0.39
1531, 0.80
1532, 0.33
1533, 0.62
1534, 0.59
1535, 0.55
1536, 0.45
1537, 0.55
1538, 0.85
1539, 0.48
1540, 0.49
1541, 0.84
1542, 0.58
1543, 0.30
1544, 0.48
1545, 0.56
1546, 0.59
1547, 0.61
1548, 0.53
1549, 0.64
1550, 0.25
1551, 0.44
1552, 0.54
1553, 0.36
1554, 0.47
1555, 0.28
1556, 0.41
1557, 0.82
1558, 0.45
1559, 0.36
1560, 0.82
1561, 0.55
1562, 0.37
1563, 0.30
1564, 0.76
1565, 0.73
1566, 0.44
1567, 0.51
1568, 0.46
1569, 0.82
1570, 0.49
1571, 0.71
1572, 0.86
1573, 0.28
1574, 0.28
1575, 0.45
1576, 0.77
1577, 0.85
1578, 0.87
1579, 0.51
1580, 0.33
1581, 0.41
1582, 0.42
1583, 0.49
1584, 0.36
1585, 0.56
1586, 0.33
1587, 0.53
1588, 0.52
1589, 0.68
1590, 0.45
1591, 0.82
1592, 0.61
1593, 0.43
1594, 0.45
1595, 0.28
1596, 0.57
1597, 0.63
1598, 0.67
1599, 0.51
1600, 0.28
1601, 0.46
1602, 0.61
1603, 0.46
1604, 0.46
1605, 0.29
1606, 0.56
1607, 0.55
1608, 0.47
1609, 0.53
1610, 0.59
1611, 0.37
1612, 0.44
1613, 0.28
1614, 0.66
1615, 0.82
1616, 0.44
1617, 0.50
1618, 0.66
1619, 0.46
1620, 0.87
1621, 0.48
1622, 0.78
1623, 0.52
1624, 0.62
1625, 0.54
1626, 0.46
1627, 0.66
1628, 0.67
1629, 0.45
1630, 0.60
1631, 0.56
1632, 0.44
1633, 0.37
1634, 0.46
1635, 0.53
1636, 0.81
1637, 0.52
1638, 0.52
1639, 0.40
1640, 0.22
1641, 0.45
1642, 0.79
1643, 0.60
1644, 0.49
1645, 0.37
1646, 0.21
1647, 0.85
1648, 0.57
1649, 0.21
1650, 0.47
1651, 0.41
1652, 0.18
1653, 0.87
1654, 0.36
1655, 0.59
1656, 0.36
1657, 0.34
1658, 0.47
1659, 0.56
1660, 0.56
1661, 0.21
1662, 0.48
1663, 0.55
1664, 0.52
1665, 0.75
1666, 0.46
1667, 0.50
1668, 0.27
1669, 0.58
1670, 0.51
1671, 0.80
1672, 0.33
1673, 0.60
1674, 0.53
1675, 0.15
1676, 0.34
1677, 0.54
1678, 0.58
1679, 0.69
1680, 0.63
1681, 0.61
1682, 0.77
1683, 0.41
1684, 0.41
1685, 0.59
1686, 0.58
1687, 0.60
1688, 0.28
1689, 0.50
1690, 0.56
1691, 0.59
1692, 0.49
1693, 0.16
1694, 0.48
1695, 0.54
1696, 0.46
1697, 0.85
1698, 0.39
1699, 0.47
1700, 0.40
1701, 0.61
1702, 0.63
1703, 0.82
1704, 0.41
1705, 0.47
1706, 0.85
1707, 0.47
1708, 0.49
1709, 0.48
1710, 0.40
1711, 0.48
1712, 0.55
1713, 0.48
1714, 0.49
1715, 0.64
1716, 0.59
1717, 0.55
1718, 0.36
1719, 0.42
1720, 0.33
1721, 0.45
1722, 0.37
1723, 0.29
1724, 0.38
1725, 0.58
1726, 0.73
1727, 0.39
1728, 0.44
1729, 0.72
1730, 0.42
1731, 0.42
1732, 0.62
1733, 0.54
1734, 0.48
1735, 0.48
1736, 0.60
1737, 0.33
1738, 0.78
1739, 0.47
1740, 0.78
1741, 0.56
1742, 0.46
1743, 0.34
1744, 0.34
1745, 0.40
1746, 0.39
1747, 0.49
1748, 0.47
1749, 0.49
1750, 0.53
1751, 0.33
1752, 0.48
1753, 0.62
1754, 0.72
1755, 0.59
1756, 0.32
1757, 0.79
1758, 0.49
1759, 0.65
1760, 0.55
1761, 0.53
1762, 0.45
1763, 0.52
1764, 0.64
1765, 0.57
1766, 0.53
1767, 0.77
1768, 0.36
1769, 0.49
1770, 0.47
1771, 0.46
1772, 0.46
1773, 0.49
1774, 0.54
1775, 0.49
1776, 0.47
1777, 0.43
1778, 0.55
1779, 0.34
1780, 0.82
1781, 0.48
1782, 0.43
1783, 0.45
1784, 0.30
1785, 0.51
1786, 0.52
1787, 0.73
1788, 0.65
1789, 0.50
1790, 0.62
1791, 0.26
1792, 0.55
1793, 0.55
1794, 0.45
1795, 0.17
1796, 0.35
1797, 0.57
1798, 0.27
1799, 0.41
1800, 0.68
1801, 0.51
1802, 0.54
1803, 0.62
1804, 0.41
1805, 0.50
1806, 0.86
1807, 0.60
1808, 0.47
1809, 0.49
1810, 0.60
1811, 0.45
1812, 0.57
1813, 0.68
1814, 0.52
1815, 0.51
1816, 0.19
1817, 0.51
1818, 0.54
1819, 0.47
1820, 0.46
1821, 0.56
1822, 0.53
1823, 0.14
1824, 0.47
1825, 0.51
1826, 0.50
1827, 0.38
1828, 0.20
1829, 0.54
1830, 0.43
1831, 0.50
1832, 0.38
1833, 0.86
1834, 0.54
1835, 0.29
1836, 0.64
1837, 0.48
1838, 0.49
1839, 0.36
1840, 0.38
1841, 0.39
1842, 0.32
1843, 0.37
1844, 0.43
1845, 0.50
1846, 0.58
1847, 0.42
1848, 0.56
1849, 0.38
1850, 0.52
1851, 0.47
1852, 0.48
1853, 0.56
1854, 0.53
1855, 0.47
1856, 0.52
1857, 0.20
1858, 0.35
1859, 0.46
1860, 0.27
1861, 0.49
1862, 0.73
1863, 0.22
1864, 0.42
1865, 0.52
1866, 0.59
1867, 0.47
1868, 0.35
1869, 0.62
1870, 0.35
1871, 0.42
1872, 0.50
