ID,Predicted
997, 0.50
998, 0.50
999, 0.50
1000, 0.49
1001, 0.42
1002, 0.50
1003, 0.50
1004, 0.50
1005, 0.50
1006, 0.50
1007, 0.44
1008, 0.40
1009, 0.50
1010, 0.50
1011, 0.50
1012, 0.50
1013, 0.50
1014, 0.49
1015, 0.50
1016, 0.50
1017, 0.50
1018, 0.50
1019, 0.50
1020, 0.50
1021, 0.50
1022, 0.50
1023, 0.50
1024, 0.50
1025, 0.50
1026, 0.63
1027, 0.50
1028, 0.50
1029, 0.50
1030, 0.50
1031, 0.50
1032, 0.50
1033, 0.50
1034, 0.50
1035, 0.50
1036, 0.50
1037, 0.50
1038, 0.50
1039, 0.50
1040, 0.50
1041, 0.50
1042, 0.47
1043, 0.49
1044, 0.50
1045, 0.50
1046, 0.50
1047, 0.52
1048, 0.50
1049, 0.50
1050, 0.50
1051, 0.49
1052, 0.51
1053, 0.50
1054, 0.50
1055, 0.49
1056, 0.50
1057, 0.50
1058, 0.50
1059, 0.50
1060, 0.49
1061, 0.50
1062, 0.50
1063, 0.50
1064, 0.50
1065, 0.50
1066, 0.51
1067, 0.50
1068, 0.50
1069, 0.50
1070, 0.50
1071, 0.50
1072, 0.50
1073, 0.50
1074, 0.47
1075, 0.50
1076, 0.50
1077, 0.50
1078, 0.50
1079, 0.50
1080, 0.50
1081, 0.50
1082, 0.50
1083, 0.50
1084, 0.50
1085, 0.50
1086, 0.50
1087, 0.49
1088, 0.50
1089, 0.54
1090, 0.50
1091, 0.50
1092, 0.50
1093, 0.50
1094, 0.50
1095, 0.49
1096, 0.50
1097, 0.50
1098, 0.50
1099, 0.50
1100, 0.50
1101, 0.41
1102, 0.50
1103, 0.50
1104, 0.50
1105, 0.50
1106, 0.50
1107, 0.50
1108, 0.50
1109, 0.50
1110, 0.50
1111, 0.47
1112, 0.52
1113, 0.50
1114, 0.50
1115, 0.50
1116, 0.50
1117, 0.50
1118, 0.50
1119, 0.50
1120, 0.50
1121, 0.50
1122, 0.49
1123, 0.50
1124, 0.50
1125, 0.50
1126, 0.50
1127, 0.50
1128, 0.54
1129, 0.50
1130, 0.50
1131, 0.50
1132, 0.50
1133, 0.50
1134, 0.50
1135, 0.50
1136, 0.50
1137, 0.50
1138, 0.50
1139, 0.50
1140, 0.50
1141, 0.50
1142, 0.50
1143, 0.50
1144, 0.50
1145, 0.50
1146, 0.50
1147, 0.50
1148, 0.50
1149, 0.50
1150, 0.50
1151, 0.50
1152, 0.50
1153, 0.50
1154, 0.50
1155, 0.50
1156, 0.50
1157, 0.42
1158, 0.50
1159, 0.50
1160, 0.50
1161, 0.50
1162, 0.50
1163, 0.50
1164, 0.50
1165, 0.50
1166, 0.50
1167, 0.50
1168, 0.50
1169, 0.50
1170, 0.48
1171, 0.50
1172, 0.50
1173, 0.52
1174, 0.50
1175, 0.50
1176, 0.50
1177, 0.50
1178, 0.50
1179, 0.50
1180, 0.50
1181, 0.50
1182, 0.50
1183, 0.51
1184, 0.50
1185, 0.49
1186, 0.50
1187, 0.50
1188, 0.50
1189, 0.47
1190, 0.50
1191, 0.50
1192, 0.49
1193, 0.50
1194, 0.50
1195, 0.50
1196, 0.50
1197, 0.50
1198, 0.50
1199, 0.50
1200, 0.50
1201, 0.50
1202, 0.50
1203, 0.50
1204, 0.48
1205, 0.50
1206, 0.50
1207, 0.44
1208, 0.50
1209, 0.50
1210, 0.50
1211, 0.50
1212, 0.50
1213, 0.50
1214, 0.50
1215, 0.50
1216, 0.50
1217, 0.49
1218, 0.50
1219, 0.56
1220, 0.50
1221, 0.50
1222, 0.50
1223, 0.50
1224, 0.50
1225, 0.50
1226, 0.50
1227, 0.50
1228, 0.50
1229, 0.50
1230, 0.50
1231, 0.50
1232, 0.50
1233, 0.50
1234, 0.48
1235, 0.50
1236, 0.50
1237, 0.48
1238, 0.50
1239, 0.50
1240, 0.50
1241, 0.50
1242, 0.50
1243, 0.50
1244, 0.50
1245, 0.43
1246, 0.50
1247, 0.50
1248, 0.50
1249, 0.49
1250, 0.50
1251, 0.50
1252, 0.50
1253, 0.50
1254, 0.50
1255, 0.55
1256, 0.50
1257, 0.50
1258, 0.57
1259, 0.50
1260, 0.50
1261, 0.53
1262, 0.50
1263, 0.50
1264, 0.50
1265, 0.50
1266, 0.44
1267, 0.50
1268, 0.50
1269, 0.50
1270, 0.50
1271, 0.50
1272, 0.50
1273, 0.49
1274, 0.50
1275, 0.50
1276, 0.50
1277, 0.50
1278, 0.50
1279, 0.50
1280, 0.50
1281, 0.50
1282, 0.50
1283, 0.50
1284, 0.50
1285, 0.50
1286, 0.50
1287, 0.50
1288, 0.50
1289, 0.50
1290, 0.50
1291, 0.50
1292, 0.50
1293, 0.57
1294, 0.50
1295, 0.50
1296, 0.50
1297, 0.50
1298, 0.50
1299, 0.50
1300, 0.50
1301, 0.50
1302, 0.50
1303, 0.50
1304, 0.50
1305, 0.50
1306, 0.50
1307, 0.50
1308, 0.50
1309, 0.50
1310, 0.50
1311, 0.50
1312, 0.50
1313, 0.49
1314, 0.51
1315, 0.50
1316, 0.50
1317, 0.50
1318, 0.50
1319, 0.50
1320, 0.50
1321, 0.50
1322, 0.50
1323, 0.45
1324, 0.50
1325, 0.50
1326, 0.50
1327, 0.50
1328, 0.50
1329, 0.50
1330, 0.50
1331, 0.50
1332, 0.50
1333, 0.50
1334, 0.50
1335, 0.50
1336, 0.49
1337, 0.50
1338, 0.50
1339, 0.44
1340, 0.50
1341, 0.50
1342, 0.50
1343, 0.39
1344, 0.49
1345, 0.50
1346, 0.50
1347, 0.50
1348, 0.50
1349, 0.50
1350, 0.50
1351, 0.50
1352, 0.50
1353, 0.50
1354, 0.50
1355, 0.50
1356, 0.50
1357, 0.50
1358, 0.50
1359, 0.50
1360, 0.50
1361, 0.50
1362, 0.50
1363, 0.50
1364, 0.50
1365, 0.50
1366, 0.48
1367, 0.50
1368, 0.50
1369, 0.50
1370, 0.49
1371, 0.50
1372, 0.52
1373, 0.50
1374, 0.50
1375, 0.50
1376, 0.50
1377, 0.49
1378, 0.50
1379, 0.50
1380, 0.50
1381, 0.50
1382, 0.50
1383, 0.50
1384, 0.50
1385, 0.50
1386, 0.50
1387, 0.50
1388, 0.50
1389, 0.54
1390, 0.50
1391, 0.50
1392, 0.49
1393, 0.50
1394, 0.50
1395, 0.49
1396, 0.50
1397, 0.50
1398, 0.50
1399, 0.50
1400, 0.50
1401, 0.50
1402, 0.50
1403, 0.50
1404, 0.50
1405, 0.50
1406, 0.50
1407, 0.50
1408, 0.50
1409, 0.50
1410, 0.50
1411, 0.50
1412, 0.50
1413, 0.50
1414, 0.50
1415, 0.49
1416, 0.50
1417, 0.50
1418, 0.50
1419, 0.44
1420, 0.50
1421, 0.50
1422, 0.50
1423, 0.50
1424, 0.50
1425, 0.50
1426, 0.50
1427, 0.50
1428, 0.50
1429, 0.50
1430, 0.50
1431, 0.50
1432, 0.50
1433, 0.50
1434, 0.50
1435, 0.50
1436, 0.50
1437, 0.50
1438, 0.50
1439, 0.50
1440, 0.50
1441, 0.50
1442, 0.50
1443, 0.50
1444, 0.50
1445, 0.50
1446, 0.50
1447, 0.49
1448, 0.50
1449, 0.50
1450, 0.50
1451, 0.50
1452, 0.50
1453, 0.50
1454, 0.50
1455, 0.50
1456, 0.50
1457, 0.50
1458, 0.50
1459, 0.46
1460, 0.50
1461, 0.50
1462, 0.50
1463, 0.50
1464, 0.50
1465, 0.50
1466, 0.50
1467, 0.50
1468, 0.50
1469, 0.50
1470, 0.50
1471, 0.50
1472, 0.50
1473, 0.50
1474, 0.50
1475, 0.50
1476, 0.50
1477, 0.50
1478, 0.50
1479, 0.50
1480, 0.50
1481, 0.50
1482, 0.50
1483, 0.50
1484, 0.50
1485, 0.50
1486, 0.50
1487, 0.51
1488, 0.50
1489, 0.50
1490, 0.50
1491, 0.50
1492, 0.46
1493, 0.56
1494, 0.50
1495, 0.50
1496, 0.50
1497, 0.50
1498, 0.50
1499, 0.50
1500, 0.50
1501, 0.50
1502, 0.46
1503, 0.50
1504, 0.50
1505, 0.50
1506, 0.50
1507, 0.50
1508, 0.50
1509, 0.49
1510, 0.56
1511, 0.50
1512, 0.50
1513, 0.50
1514, 0.50
1515, 0.50
1516, 0.50
1517, 0.50
1518, 0.50
1519, 0.50
1520, 0.50
1521, 0.50
1522, 0.40
1523, 0.50
1524, 0.50
1525, 0.50
1526, 0.50
1527, 0.49
1528, 0.50
1529, 0.50
1530, 0.53
1531, 0.50
1532, 0.50
1533, 0.50
1534, 0.50
1535, 0.50
1536, 0.50
1537, 0.50
1538, 0.50
1539, 0.50
1540, 0.50
1541, 0.50
1542, 0.50
1543, 0.50
1544, 0.57
1545, 0.50
1546, 0.50
1547, 0.50
1548, 0.49
1549, 0.50
1550, 0.50
1551, 0.50
1552, 0.57
1553, 0.50
1554, 0.50
1555, 0.50
1556, 0.50
1557, 0.50
1558, 0.50
1559, 0.50
1560, 0.50
1561, 0.50
1562, 0.50
1563, 0.51
1564, 0.50
1565, 0.50
1566, 0.51
1567, 0.50
1568, 0.50
1569, 0.52
1570, 0.50
1571, 0.50
1572, 0.50
1573, 0.50
1574, 0.50
1575, 0.50
1576, 0.50
1577, 0.57
1578, 0.50
1579, 0.49
1580, 0.50
1581, 0.50
1582, 0.50
1583, 0.50
1584, 0.50
1585, 0.53
1586, 0.50
1587, 0.50
1588, 0.50
1589, 0.50
1590, 0.50
1591, 0.50
1592, 0.50
1593, 0.50
1594, 0.50
1595, 0.50
1596, 0.50
1597, 0.50
1598, 0.50
1599, 0.50
1600, 0.50
1601, 0.52
1602, 0.50
1603, 0.50
1604, 0.50
1605, 0.50
1606, 0.48
1607, 0.50
1608, 0.50
1609, 0.50
1610, 0.50
1611, 0.50
1612, 0.50
1613, 0.50
1614, 0.50
1615, 0.50
1616, 0.50
1617, 0.49
1618, 0.47
1619, 0.50
1620, 0.50
1621, 0.50
1622, 0.50
1623, 0.50
1624, 0.50
1625, 0.35
1626, 0.50
1627, 0.50
1628, 0.55
1629, 0.50
1630, 0.50
1631, 0.50
1632, 0.50
1633, 0.50
1634, 0.50
1635, 0.50
1636, 0.50
1637, 0.50
1638, 0.49
1639, 0.50
1640, 0.50
1641, 0.50
1642, 0.49
1643, 0.50
1644, 0.50
1645, 0.50
1646, 0.50
1647, 0.50
1648, 0.50
1649, 0.50
1650, 0.49
1651, 0.50
1652, 0.50
1653, 0.49
1654, 0.50
1655, 0.50
1656, 0.49
1657, 0.50
1658, 0.50
1659, 0.50
1660, 0.50
1661, 0.50
1662, 0.50
1663, 0.50
1664, 0.50
1665, 0.50
1666, 0.50
1667, 0.50
1668, 0.50
1669, 0.50
1670, 0.53
1671, 0.65
1672, 0.49
1673, 0.50
1674, 0.50
1675, 0.50
1676, 0.50
1677, 0.50
1678, 0.61
1679, 0.50
1680, 0.50
1681, 0.50
1682, 0.50
1683, 0.50
1684, 0.50
1685, 0.50
1686, 0.44
1687, 0.50
1688, 0.50
1689, 0.49
1690, 0.50
1691, 0.50
1692, 0.50
1693, 0.50
1694, 0.50
1695, 0.50
1696, 0.50
1697, 0.50
1698, 0.50
1699, 0.50
1700, 0.50
1701, 0.50
1702, 0.34
1703, 0.50
1704, 0.50
1705, 0.50
1706, 0.50
1707, 0.50
1708, 0.50
1709, 0.50
1710, 0.50
1711, 0.49
1712, 0.50
1713, 0.50
1714, 0.50
1715, 0.50
1716, 0.50
1717, 0.50
1718, 0.50
1719, 0.50
1720, 0.49
1721, 0.50
1722, 0.50
1723, 0.50
1724, 0.50
1725, 0.50
1726, 0.50
1727, 0.50
1728, 0.45
1729, 0.50
1730, 0.50
1731, 0.50
1732, 0.50
1733, 0.50
1734, 0.50
1735, 0.50
1736, 0.50
1737, 0.50
1738, 0.50
1739, 0.48
1740, 0.50
1741, 0.50
1742, 0.29
1743, 0.50
1744, 0.50
1745, 0.50
1746, 0.48
1747, 0.50
1748, 0.50
1749, 0.50
1750, 0.50
1751, 0.47
1752, 0.50
1753, 0.50
1754, 0.50
1755, 0.50
1756, 0.51
1757, 0.50
1758, 0.50
1759, 0.50
1760, 0.50
1761, 0.50
1762, 0.50
1763, 0.52
1764, 0.50
1765, 0.50
1766, 0.50
1767, 0.50
1768, 0.50
1769, 0.50
1770, 0.50
1771, 0.50
1772, 0.50
1773, 0.50
1774, 0.49
1775, 0.50
1776, 0.50
1777, 0.50
1778, 0.63
1779, 0.50
1780, 0.50
1781, 0.50
1782, 0.50
1783, 0.50
1784, 0.50
1785, 0.47
1786, 0.50
1787, 0.50
1788, 0.50
1789, 0.50
1790, 0.50
1791, 0.48
1792, 0.50
1793, 0.50
1794, 0.50
1795, 0.48
1796, 0.50
1797, 0.50
1798, 0.50
1799, 0.50
1800, 0.50
1801, 0.50
1802, 0.50
1803, 0.50
1804, 0.50
1805, 0.50
1806, 0.50
1807, 0.50
1808, 0.50
1809, 0.50
1810, 0.49
1811, 0.50
1812, 0.50
1813, 0.51
1814, 0.50
1815, 0.50
1816, 0.50
1817, 0.50
1818, 0.50
1819, 0.50
1820, 0.50
1821, 0.50
1822, 0.48
1823, 0.50
1824, 0.53
1825, 0.50
1826, 0.46
1827, 0.50
1828, 0.50
1829, 0.50
1830, 0.50
1831, 0.50
1832, 0.50
1833, 0.50
1834, 0.50
1835, 0.50
1836, 0.50
1837, 0.45
1838, 0.50
1839, 0.50
1840, 0.50
1841, 0.50
1842, 0.49
1843, 0.50
1844, 0.50
1845, 0.52
1846, 0.51
1847, 0.50
1848, 0.50
1849, 0.50
1850, 0.50
1851, 0.50
1852, 0.50
1853, 0.50
1854, 0.51
1855, 0.53
1856, 0.53
1857, 0.50
1858, 0.50
1859, 0.50
1860, 0.50
1861, 0.50
1862, 0.50
1863, 0.50
1864, 0.48
1865, 0.54
1866, 0.57
1867, 0.50
1868, 0.50
1869, 0.50
1870, 0.50
1871, 0.47
1872, 0.50
