ID,Predicted
579, 0.70
580, 0.29
581, 0.63
582, 0.19
583, 0.41
584, 0.22
585, 0.39
586, 0.12
587, 0.43
588, 0.40
589, 0.08
590, 0.38
591, 0.34
592, 0.65
593, 0.95
594, 0.53
595, 0.88
596, 0.27
597, 0.37
598, 0.68
599, 0.65
600, 0.57
601, 0.98
602, 0.70
603, 0.31
604, 0.87
605, 0.25
606, 0.16
607, 0.10
608, 0.94
609, 0.48
610, 0.57
611, 0.69
612, 0.22
613, 0.27
614, 0.67
615, 0.16
616, 0.24
617, 0.52
618, 0.21
619, 0.09
620, 0.66
621, 0.80
622, 0.33
623, 0.37
624, 0.23
625, 0.53
626, 0.14
627, 0.94
628, 0.31
629, 0.80
630, 0.27
631, 0.18
632, 0.15
633, 0.45
634, 0.85
635, 0.52
636, 0.94
637, 0.54
638, 0.13
639, 0.59
640, 0.13
641, 0.46
642, 0.72
643, 0.70
644, 0.61
645, 0.33
646, 0.12
647, 0.26
648, 0.92
649, 0.65
650, 0.11
651, 0.30
652, 0.51
653, 0.82
654, 0.85
655, 0.12
656, 0.85
657, 0.33
658, 0.35
659, 0.31
660, 0.90
661, 0.75
662, 0.37
663, 0.48
664, 0.50
665, 0.13
666, 0.16
667, 0.94
668, 0.77
669, 0.91
670, 0.36
671, 0.43
672, 0.94
673, 0.82
674, 0.52
675, 0.95
676, 0.11
677, 0.41
678, 0.09
679, 0.43
680, 0.96
681, 0.93
682, 0.40
683, 0.34
684, 0.57
685, 0.22
686, 0.46
687, 0.58
688, 0.13
689, 0.58
690, 0.69
691, 0.80
692, 0.44
693, 0.13
694, 0.75
695, 0.19
696, 0.83
697, 0.45
698, 0.18
699, 0.55
700, 0.17
701, 0.11
702, 0.45
703, 0.49
704, 0.13
705, 0.15
706, 0.22
707, 0.08
708, 0.12
709, 0.17
710, 0.93
711, 0.18
712, 0.49
713, 0.36
714, 0.45
715, 0.22
716, 0.12
717, 0.13
718, 0.27
719, 0.84
720, 0.11
721, 0.80
722, 0.11
723, 0.19
724, 0.10
725, 0.21
726, 0.32
727, 0.74
728, 0.28
729, 0.19
730, 0.13
731, 0.08
732, 0.28
733, 0.93
734, 0.13
735, 0.22
736, 0.71
737, 0.11
738, 0.55
739, 0.10
740, 0.26
741, 0.03
742, 0.14
743, 0.10
744, 0.89
745, 0.23
746, 0.13
747, 0.34
748, 0.24
749, 0.83
750, 0.74
751, 0.17
752, 0.76
753, 0.72
754, 0.42
755, 0.13
756, 0.47
757, 0.84
758, 0.09
759, 0.55
760, 0.06
761, 0.71
762, 0.23
763, 0.24
764, 0.17
765, 0.22
766, 0.75
767, 0.29
768, 0.16
769, 0.25
770, 0.69
771, 0.53
772, 0.31
773, 0.50
774, 0.39
775, 0.67
776, 0.81
777, 0.37
778, 0.85
779, 0.29
780, 0.62
781, 0.29
782, 0.86
783, 0.45
784, 0.66
785, 0.20
786, 0.30
787, 0.15
788, 0.90
789, 0.09
790, 0.36
791, 0.82
792, 0.37
793, 0.29
794, 0.40
795, 0.38
796, 0.11
797, 0.62
798, 0.59
799, 0.92
800, 0.75
801, 0.87
802, 0.75
803, 0.90
804, 0.29
805, 0.23
806, 0.25
807, 0.85
808, 0.10
809, 0.12
810, 0.34
811, 0.67
812, 0.93
813, 0.08
814, 0.50
815, 0.13
816, 0.59
817, 0.18
818, 0.74
819, 0.50
820, 0.71
821, 0.08
822, 0.88
823, 0.49
824, 0.14
825, 0.19
826, 0.74
827, 0.80
828, 0.92
829, 0.71
830, 0.10
831, 0.80
832, 0.18
833, 0.53
834, 0.39
835, 0.23
836, 0.80
837, 0.29
838, 0.65
839, 0.64
840, 0.11
841, 0.42
842, 0.37
843, 0.65
844, 0.17
845, 0.14
846, 0.79
847, 0.08
848, 0.18
849, 0.38
850, 0.13
851, 0.64
852, 0.16
853, 0.82
854, 0.59
855, 0.94
856, 0.17
857, 0.18
858, 0.42
859, 0.80
860, 0.77
861, 0.64
862, 0.63
863, 0.25
864, 0.82
865, 0.63
866, 0.36
867, 0.07
868, 0.34
869, 0.26
870, 0.13
871, 0.80
872, 0.93
873, 0.94
874, 0.14
875, 0.08
876, 0.17
877, 0.48
878, 0.15
879, 0.64
880, 0.78
881, 0.24
882, 0.27
883, 0.68
884, 0.12
885, 0.14
886, 0.95
887, 0.28
888, 0.78
889, 0.13
890, 0.87
891, 0.21
892, 0.89
893, 0.21
894, 0.94
895, 0.74
896, 0.40
897, 0.34
898, 0.70
899, 0.23
900, 0.28
901, 0.59
902, 0.63
903, 0.32
904, 0.94
905, 0.96
906, 0.46
907, 0.63
908, 0.12
909, 0.27
910, 0.78
911, 0.70
912, 0.11
913, 0.14
914, 0.08
915, 0.39
916, 0.59
917, 0.97
918, 0.42
919, 0.78
920, 0.19
921, 0.56
922, 0.14
923, 0.71
924, 0.87
925, 0.38
926, 0.33
927, 0.96
928, 0.07
929, 0.90
930, 0.32
931, 0.25
932, 0.14
933, 0.65
934, 0.56
935, 0.15
936, 0.69
937, 0.18
938, 0.46
939, 0.84
940, 0.74
941, 0.07
942, 0.23
943, 0.55
944, 0.33
945, 0.15
946, 0.51
947, 0.96
948, 0.16
949, 0.38
950, 0.59
951, 0.50
952, 0.21
953, 0.68
954, 0.15
955, 0.18
956, 0.22
957, 0.78
958, 0.19
959, 0.23
960, 0.22
961, 0.45
962, 0.49
963, 0.66
964, 0.36
965, 0.41
966, 0.35
967, 0.61
968, 0.38
969, 0.52
970, 0.15
971, 0.05
972, 0.70
973, 0.14
974, 0.42
975, 0.72
976, 0.59
977, 0.63
978, 0.43
979, 0.54
980, 0.30
981, 0.45
982, 0.59
983, 0.57
984, 0.37
985, 0.15
986, 0.44
987, 0.51
988, 0.73
989, 0.60
990, 0.09
991, 0.21
992, 0.15
993, 0.18
994, 0.22
995, 0.27
996, 0.41
997, 0.48
998, 0.12
999, 0.49
1000, 0.37
1001, 0.35
1002, 0.24
1003, 0.51
1004, 0.96
1005, 0.45
1006, 0.18
1007, 0.93
1008, 0.43
1009, 0.14
1010, 0.35
1011, 0.13
1012, 0.70
1013, 0.56
1014, 0.13
1015, 0.23
1016, 0.75
1017, 0.47
1018, 0.61
1019, 0.82
1020, 0.31
1021, 0.66
1022, 0.61
1023, 0.41
1024, 0.60
1025, 0.13
1026, 0.93
1027, 0.88
1028, 0.95
1029, 0.33
1030, 0.36
1031, 0.92
1032, 0.31
1033, 0.54
1034, 0.38
1035, 0.90
1036, 0.31
1037, 0.46
1038, 0.27
1039, 0.78
1040, 0.50
1041, 0.86
1042, 0.95
1043, 0.40
1044, 0.42
1045, 0.87
1046, 0.23
1047, 0.19
1048, 0.19
1049, 0.13
1050, 0.27
1051, 0.83
1052, 0.82
1053, 0.12
1054, 0.31
1055, 0.95
1056, 0.05
1057, 0.15
1058, 0.52
1059, 0.51
1060, 0.74
1061, 0.64
1062, 0.80
1063, 0.61
1064, 0.95
1065, 0.38
1066, 0.97
1067, 0.30
1068, 0.42
1069, 0.68
1070, 0.84
1071, 0.80
1072, 0.79
1073, 0.89
1074, 0.11
1075, 0.09
1076, 0.15
1077, 0.19
1078, 0.63
1079, 0.07
1080, 0.32
1081, 0.37
1082, 0.29
1083, 0.95
1084, 0.79
1085, 0.83
1086, 0.48
1087, 0.41
1088, 0.85
1089, 0.71
1090, 0.47
1091, 0.62
1092, 0.15
1093, 0.42
1094, 0.32
1095, 0.53
1096, 0.23
1097, 0.43
1098, 0.85
1099, 0.38
1100, 0.81
1101, 0.39
1102, 0.85
1103, 0.51
1104, 0.70
1105, 0.27
1106, 0.17
1107, 0.36
1108, 0.16
1109, 0.21
1110, 0.66
1111, 0.12
1112, 0.48
1113, 0.64
1114, 0.91
1115, 0.75
1116, 0.35
1117, 0.20
1118, 0.77
1119, 0.77
1120, 0.90
1121, 0.13
1122, 0.29
1123, 0.68
1124, 0.87
1125, 0.40
1126, 0.19
1127, 0.36
1128, 0.81
1129, 0.14
1130, 0.49
1131, 0.43
1132, 0.62
1133, 0.40
1134, 0.16
1135, 0.20
1136, 0.20
1137, 0.24
1138, 0.47
1139, 0.38
1140, 0.91
1141, 0.16
1142, 0.15
1143, 0.70
1144, 0.53
1145, 0.23
1146, 0.39
1147, 0.20
1148, 0.90
1149, 0.95
1150, 0.43
1151, 0.62
1152, 0.93
1153, 0.17
1154, 0.12
1155, 0.08
1156, 0.09
1157, 0.18
1158, 0.35
1159, 0.47
1160, 0.44
1161, 0.53
1162, 0.26
1163, 0.25
1164, 0.44
1165, 0.92
1166, 0.34
1167, 0.59
1168, 0.57
1169, 0.41
1170, 0.20
1171, 0.56
1172, 0.94
1173, 0.41
1174, 0.95
1175, 0.85
1176, 0.58
1177, 0.26
1178, 0.33
1179, 0.20
1180, 0.35
1181, 0.35
1182, 0.14
1183, 0.71
1184, 0.71
1185, 0.46
1186, 0.94
1187, 0.82
1188, 0.26
1189, 0.56
1190, 0.52
1191, 0.95
1192, 0.20
1193, 0.87
1194, 0.57
1195, 0.69
1196, 0.71
1197, 0.17
1198, 0.43
1199, 0.95
1200, 0.29
1201, 0.37
1202, 0.50
1203, 0.96
1204, 0.29
1205, 0.46
1206, 0.42
1207, 0.46
1208, 0.14
1209, 0.13
1210, 0.42
1211, 0.77
1212, 0.60
1213, 0.68
1214, 0.18
1215, 0.52
1216, 0.39
1217, 0.06
1218, 0.18
1219, 0.60
1220, 0.06
1221, 0.92
1222, 0.59
1223, 0.71
1224, 0.79
1225, 0.40
1226, 0.48
1227, 0.07
1228, 0.74
1229, 0.50
1230, 0.84
1231, 0.70
1232, 0.78
1233, 0.43
1234, 0.59
1235, 0.24
1236, 0.71
1237, 0.28
1238, 0.43
1239, 0.25
1240, 0.46
1241, 0.17
1242, 0.68
1243, 0.72
1244, 0.35
1245, 0.83
1246, 0.31
1247, 0.07
1248, 0.71
1249, 0.41
1250, 0.47
1251, 0.70
1252, 0.85
1253, 0.56
1254, 0.17
1255, 0.73
1256, 0.95
1257, 0.91
1258, 0.79
1259, 0.38
1260, 0.14
1261, 0.60
1262, 0.20
1263, 0.19
1264, 0.83
1265, 0.62
1266, 0.47
1267, 0.35
1268, 0.41
1269, 0.28
1270, 0.19
1271, 0.49
1272, 0.60
1273, 0.93
1274, 0.52
1275, 0.21
1276, 0.37
1277, 0.15
1278, 0.39
1279, 0.93
1280, 0.19
1281, 0.35
1282, 0.61
1283, 0.68
1284, 0.84
1285, 0.75
1286, 0.70
1287, 0.89
1288, 0.78
1289, 0.25
1290, 0.76
1291, 0.94
1292, 0.21
1293, 0.96
1294, 0.67
1295, 0.79
1296, 0.26
1297, 0.61
1298, 0.29
1299, 0.39
1300, 0.48
1301, 0.84
1302, 0.13
1303, 0.47
1304, 0.15
1305, 0.68
1306, 0.97
1307, 0.68
1308, 0.31
1309, 0.40
1310, 0.18
1311, 0.20
1312, 0.05
1313, 0.21
1314, 0.43
1315, 0.95
1316, 0.25
1317, 0.10
1318, 0.27
1319, 0.51
1320, 0.31
1321, 0.31
1322, 0.29
1323, 0.46
1324, 0.12
1325, 0.74
1326, 0.22
1327, 0.41
1328, 0.90
1329, 0.82
1330, 0.33
1331, 0.44
1332, 0.92
1333, 0.31
1334, 0.60
1335, 0.82
1336, 0.28
1337, 0.18
1338, 0.84
1339, 0.92
1340, 0.30
1341, 0.13
1342, 0.21
1343, 0.57
1344, 0.61
1345, 0.94
1346, 0.25
1347, 0.41
1348, 0.16
1349, 0.17
1350, 0.31
1351, 0.45
1352, 0.10
1353, 0.24
1354, 0.62
1355, 0.38
1356, 0.25
1357, 0.33
1358, 0.79
1359, 0.15
1360, 0.27
1361, 0.19
1362, 0.91
1363, 0.23
1364, 0.41
1365, 0.24
1366, 0.74
1367, 0.91
1368, 0.65
1369, 0.61
1370, 0.89
1371, 0.15
1372, 0.64
1373, 0.12
1374, 0.08
1375, 0.96
1376, 0.61
1377, 0.06
1378, 0.63
1379, 0.50
1380, 0.40
1381, 0.35
1382, 0.04
1383, 0.48
1384, 0.51
1385, 0.71
1386, 0.78
1387, 0.20
1388, 0.37
1389, 0.32
1390, 0.80
1391, 0.59
1392, 0.51
1393, 0.57
1394, 0.93
1395, 0.52
1396, 0.64
1397, 0.15
1398, 0.33
1399, 0.29
1400, 0.36
1401, 0.51
1402, 0.35
1403, 0.17
1404, 0.19
1405, 0.10
1406, 0.49
1407, 0.70
1408, 0.35
1409, 0.84
1410, 0.95
1411, 0.41
1412, 0.95
1413, 0.63
1414, 0.62
1415, 0.09
1416, 0.45
1417, 0.75
1418, 0.24
1419, 0.36
1420, 0.47
1421, 0.11
1422, 0.57
1423, 0.23
1424, 0.18
1425, 0.71
1426, 0.68
1427, 0.69
1428, 0.59
1429, 0.11
1430, 0.44
1431, 0.65
1432, 0.69
1433, 0.38
1434, 0.81
1435, 0.08
1436, 0.49
1437, 0.30
1438, 0.16
1439, 0.76
1440, 0.27
1441, 0.54
1442, 0.34
1443, 0.25
1444, 0.56
1445, 0.10
1446, 0.17
1447, 0.08
1448, 0.12
1449, 0.35
1450, 0.76
1451, 0.86
1452, 0.91
1453, 0.89
1454, 0.35
1455, 0.61
1456, 0.35
1457, 0.50
1458, 0.09
1459, 0.42
1460, 0.27
1461, 0.18
1462, 0.35
1463, 0.09
1464, 0.84
1465, 0.10
1466, 0.54
1467, 0.08
1468, 0.65
1469, 0.79
1470, 0.36
1471, 0.18
1472, 0.15
1473, 0.31
1474, 0.26
1475, 0.92
1476, 0.27
1477, 0.32
1478, 0.12
1479, 0.19
1480, 0.91
1481, 0.60
1482, 0.28
1483, 0.86
1484, 0.29
1485, 0.33
1486, 0.37
1487, 0.98
1488, 0.09
1489, 0.79
1490, 0.12
1491, 0.64
1492, 0.83
1493, 0.21
1494, 0.72
1495, 0.95
1496, 0.17
1497, 0.79
1498, 0.11
1499, 0.55
1500, 0.20
1501, 0.44
1502, 0.13
1503, 0.63
1504, 0.51
1505, 0.71
1506, 0.61
1507, 0.70
1508, 0.73
1509, 0.31
1510, 0.80
1511, 0.55
1512, 0.10
1513, 0.18
1514, 0.37
1515, 0.45
1516, 0.53
1517, 0.48
1518, 0.79
1519, 0.08
1520, 0.12
1521, 0.35
1522, 0.19
1523, 0.08
1524, 0.26
1525, 0.87
1526, 0.23
1527, 0.16
1528, 0.75
1529, 0.80
1530, 0.14
1531, 0.91
1532, 0.12
1533, 0.86
1534, 0.63
1535, 0.79
1536, 0.37
1537, 0.64
1538, 0.94
1539, 0.65
1540, 0.45
1541, 0.94
1542, 0.68
1543, 0.13
1544, 0.36
1545, 0.70
1546, 0.68
1547, 0.75
1548, 0.64
1549, 0.87
1550, 0.12
1551, 0.16
1552, 0.82
1553, 0.25
1554, 0.25
1555, 0.10
1556, 0.42
1557, 0.94
1558, 0.23
1559, 0.40
1560, 0.93
1561, 0.62
1562, 0.29
1563, 0.11
1564, 0.90
1565, 0.91
1566, 0.47
1567, 0.57
1568, 0.74
1569, 0.94
1570, 0.54
1571, 0.79
1572, 0.95
1573, 0.12
1574, 0.18
1575, 0.43
1576, 0.92
1577, 0.95
1578, 0.96
1579, 0.39
1580, 0.14
1581, 0.17
1582, 0.28
1583, 0.76
1584, 0.19
1585, 0.72
1586, 0.13
1587, 0.80
1588, 0.49
1589, 0.76
1590, 0.28
1591, 0.93
1592, 0.81
1593, 0.38
1594, 0.43
1595, 0.11
1596, 0.66
1597, 0.71
1598, 0.78
1599, 0.67
1600, 0.11
1601, 0.33
1602, 0.85
1603, 0.32
1604, 0.61
1605, 0.11
1606, 0.55
1607, 0.61
1608, 0.24
1609, 0.73
1610, 0.61
1611, 0.20
1612, 0.29
1613, 0.31
1614, 0.84
1615, 0.94
1616, 0.43
1617, 0.53
1618, 0.82
1619, 0.37
1620, 0.96
1621, 0.43
1622, 0.90
1623, 0.42
1624, 0.86
1625, 0.64
1626, 0.27
1627, 0.83
1628, 0.88
1629, 0.54
1630, 0.79
1631, 0.58
1632, 0.58
1633, 0.20
1634, 0.39
1635, 0.30
1636, 0.92
1637, 0.66
1638, 0.62
1639, 0.22
1640, 0.11
1641, 0.29
1642, 0.92
1643, 0.78
1644, 0.60
1645, 0.20
1646, 0.08
1647, 0.95
1648, 0.80
1649, 0.11
1650, 0.56
1651, 0.25
1652, 0.10
1653, 0.95
1654, 0.42
1655, 0.84
1656, 0.23
1657, 0.17
1658, 0.34
1659, 0.45
1660, 0.49
1661, 0.07
1662, 0.42
1663, 0.61
1664, 0.67
1665, 0.89
1666, 0.51
1667, 0.40
1668, 0.09
1669, 0.64
1670, 0.52
1671, 0.93
1672, 0.13
1673, 0.78
1674, 0.69
1675, 0.05
1676, 0.37
1677, 0.83
1678, 0.72
1679, 0.88
1680, 0.75
1681, 0.80
1682, 0.92
1683, 0.28
1684, 0.38
1685, 0.83
1686, 0.78
1687, 0.57
1688, 0.19
1689, 0.48
1690, 0.66
1691, 0.74
1692, 0.38
1693, 0.06
1694, 0.27
1695, 0.51
1696, 0.30
1697, 0.95
1698, 0.23
1699, 0.40
1700, 0.29
1701, 0.86
1702, 0.83
1703, 0.94
1704, 0.15
1705, 0.26
1706, 0.95
1707, 0.22
1708, 0.62
1709, 0.38
1710, 0.36
1711, 0.77
1712, 0.47
1713, 0.54
1714, 0.31
1715, 0.87
1716, 0.81
1717, 0.56
1718, 0.18
1719, 0.19
1720, 0.12
1721, 0.25
1722, 0.19
1723, 0.13
1724, 0.41
1725, 0.71
1726, 0.85
1727, 0.46
1728, 0.25
1729, 0.89
1730, 0.24
1731, 0.41
1732, 0.76
1733, 0.70
1734, 0.32
1735, 0.24
1736, 0.74
1737, 0.16
1738, 0.93
1739, 0.29
1740, 0.91
1741, 0.69
1742, 0.17
1743, 0.13
1744, 0.23
1745, 0.23
1746, 0.24
1747, 0.56
1748, 0.58
1749, 0.32
1750, 0.59
1751, 0.17
1752, 0.57
1753, 0.86
1754, 0.77
1755, 0.77
1756, 0.12
1757, 0.92
1758, 0.25
1759, 0.82
1760, 0.39
1761, 0.61
1762, 0.40
1763, 0.56
1764, 0.59
1765, 0.82
1766, 0.79
1767, 0.92
1768, 0.13
1769, 0.39
1770, 0.23
1771, 0.38
1772, 0.51
1773, 0.54
1774, 0.68
1775, 0.62
1776, 0.25
1777, 0.51
1778, 0.57
1779, 0.23
1780, 0.94
1781, 0.53
1782, 0.28
1783, 0.54
1784, 0.14
1785, 0.31
1786, 0.40
1787, 0.83
1788, 0.77
1789, 0.39
1790, 0.81
1791, 0.16
1792, 0.60
1793, 0.74
1794, 0.22
1795, 0.07
1796, 0.13
1797, 0.71
1798, 0.10
1799, 0.29
1800, 0.89
1801, 0.72
1802, 0.54
1803, 0.81
1804, 0.26
1805, 0.45
1806, 0.95
1807, 0.74
1808, 0.40
1809, 0.33
1810, 0.80
1811, 0.42
1812, 0.81
1813, 0.87
1814, 0.70
1815, 0.42
1816, 0.07
1817, 0.37
1818, 0.77
1819, 0.31
1820, 0.41
1821, 0.50
1822, 0.37
1823, 0.05
1824, 0.35
1825, 0.44
1826, 0.66
1827, 0.20
1828, 0.07
1829, 0.54
1830, 0.17
1831, 0.77
1832, 0.29
1833, 0.95
1834, 0.49
1835, 0.11
1836, 0.85
1837, 0.45
1838, 0.28
1839, 0.14
1840, 0.14
1841, 0.16
1842, 0.12
1843, 0.16
1844, 0.24
1845, 0.35
1846, 0.84
1847, 0.35
1848, 0.51
1849, 0.32
1850, 0.66
1851, 0.73
1852, 0.21
1853, 0.71
1854, 0.68
1855, 0.44
1856, 0.57
1857, 0.07
1858, 0.14
1859, 0.44
1860, 0.09
1861, 0.27
1862, 0.89
1863, 0.07
1864, 0.15
1865, 0.52
1866, 0.48
1867, 0.53
1868, 0.25
1869, 0.80
1870, 0.27
1871, 0.46
1872, 0.45
