ID,Predicted
285, 0.35
286, 0.65
287, 0.64
288, 0.95
289, 0.72
290, 0.65
291, 0.10
292, 0.91
293, 0.54
294, 0.16
295, 0.35
296, 0.17
297, 0.51
298, 0.63
299, 0.49
300, 0.63
301, 0.42
302, 0.27
303, 0.24
304, 0.25
305, 0.70
306, 0.23
307, 0.39
308, 0.32
309, 0.46
310, 0.76
311, 0.19
312, 0.94
313, 0.20
314, 0.68
315, 0.67
316, 0.44
317, 0.63
318, 0.22
319, 0.17
320, 0.09
321, 0.96
322, 0.19
323, 0.09
324, 0.61
325, 0.84
326, 0.33
327, 0.45
328, 0.33
329, 0.67
330, 0.45
331, 0.40
332, 0.16
333, 0.10
334, 0.94
335, 0.74
336, 0.19
337, 0.72
338, 0.53
339, 0.79
340, 0.67
341, 0.30
342, 0.17
343, 0.10
344, 0.93
345, 0.78
346, 0.26
347, 0.43
348, 0.56
349, 0.66
350, 0.90
351, 0.22
352, 0.83
353, 0.75
354, 0.29
355, 0.75
356, 0.77
357, 0.26
358, 0.36
359, 0.53
360, 0.25
361, 0.74
362, 0.63
363, 0.78
364, 0.25
365, 0.49
366, 0.78
367, 0.89
368, 0.28
369, 0.14
370, 0.19
371, 0.87
372, 0.22
373, 0.90
374, 0.84
375, 0.65
376, 0.29
377, 0.42
378, 0.65
379, 0.37
380, 0.60
381, 0.24
382, 0.12
383, 0.72
384, 0.79
385, 0.20
386, 0.09
387, 0.20
388, 0.49
389, 0.27
390, 0.92
391, 0.30
392, 0.84
393, 0.24
394, 0.55
395, 0.73
396, 0.23
397, 0.20
398, 0.41
399, 0.78
400, 0.74
401, 0.49
402, 0.49
403, 0.78
404, 0.10
405, 0.77
406, 0.14
407, 0.72
408, 0.23
409, 0.16
410, 0.17
411, 0.44
412, 0.21
413, 0.80
414, 0.05
415, 0.56
416, 0.23
417, 0.90
418, 0.35
419, 0.15
420, 0.79
421, 0.24
422, 0.46
423, 0.64
424, 0.94
425, 0.62
426, 0.43
427, 0.86
428, 0.95
429, 0.15
430, 0.43
431, 0.47
432, 0.71
433, 0.10
434, 0.95
435, 0.30
436, 0.23
437, 0.72
438, 0.49
439, 0.09
440, 0.90
441, 0.76
442, 0.16
443, 0.16
444, 0.82
445, 0.40
446, 0.79
447, 0.10
448, 0.66
449, 0.84
450, 0.36
451, 0.13
452, 0.75
453, 0.73
454, 0.41
455, 0.19
456, 0.46
457, 0.17
458, 0.55
459, 0.27
460, 0.57
461, 0.82
462, 0.71
463, 0.93
464, 0.92
465, 0.15
466, 0.46
467, 0.65
468, 0.92
469, 0.33
470, 0.19
471, 0.43
472, 0.12
473, 0.79
474, 0.92
475, 0.90
476, 0.96
477, 0.63
478, 0.16
479, 0.14
480, 0.29
481, 0.93
482, 0.95
483, 0.55
484, 0.17
485, 0.56
486, 0.22
487, 0.93
488, 0.39
489, 0.16
490, 0.20
491, 0.36
492, 0.17
493, 0.81
494, 0.20
495, 0.13
496, 0.07
497, 0.32
498, 0.89
499, 0.86
500, 0.90
501, 0.44
502, 0.20
503, 0.78
504, 0.83
505, 0.95
506, 0.78
507, 0.94
508, 0.75
509, 0.30
510, 0.68
511, 0.67
512, 0.60
513, 0.40
514, 0.61
515, 0.87
516, 0.06
517, 0.76
518, 0.16
519, 0.18
520, 0.17
521, 0.41
522, 0.24
523, 0.60
524, 0.75
525, 0.39
526, 0.24
527, 0.51
528, 0.35
529, 0.46
530, 0.48
531, 0.39
532, 0.14
533, 0.66
534, 0.27
535, 0.67
536, 0.28
537, 0.41
538, 0.57
539, 0.25
540, 0.92
541, 0.73
542, 0.81
543, 0.95
544, 0.20
545, 0.72
546, 0.93
547, 0.53
548, 0.48
549, 0.17
550, 0.19
551, 0.21
552, 0.95
553, 0.08
554, 0.65
555, 0.34
556, 0.08
557, 0.95
558, 0.76
559, 0.41
560, 0.38
561, 0.16
562, 0.80
563, 0.97
564, 0.21
565, 0.93
566, 0.23
567, 0.84
568, 0.59
569, 0.93
570, 0.73
571, 0.15
572, 0.84
573, 0.04
574, 0.48
575, 0.75
576, 0.84
577, 0.88
578, 0.64
579, 0.79
580, 0.29
581, 0.63
582, 0.16
583, 0.45
584, 0.19
585, 0.41
586, 0.10
587, 0.46
588, 0.18
589, 0.08
590, 0.30
591, 0.42
592, 0.54
593, 0.95
594, 0.49
595, 0.87
596, 0.24
597, 0.52
598, 0.73
599, 0.58
600, 0.41
601, 0.97
602, 0.61
603, 0.36
604, 0.85
605, 0.19
606, 0.14
607, 0.09
608, 0.93
609, 0.48
610, 0.49
611, 0.72
612, 0.34
613, 0.24
614, 0.57
615, 0.16
616, 0.43
617, 0.72
618, 0.27
619, 0.09
620, 0.39
621, 0.85
622, 0.38
623, 0.35
624, 0.20
625, 0.71
626, 0.15
627, 0.93
628, 0.35
629, 0.74
630, 0.36
631, 0.16
632, 0.09
633, 0.46
634, 0.82
635, 0.72
636, 0.96
637, 0.31
638, 0.18
639, 0.69
640, 0.10
641, 0.48
642, 0.76
643, 0.85
644, 0.77
645, 0.41
646, 0.11
647, 0.19
648, 0.78
649, 0.67
650, 0.12
651, 0.34
652, 0.73
653, 0.82
654, 0.70
655, 0.12
656, 0.84
657, 0.19
658, 0.29
659, 0.36
660, 0.94
661, 0.75
662, 0.30
663, 0.28
664, 0.36
665, 0.14
666, 0.15
667, 0.93
668, 0.60
669, 0.82
670, 0.31
671, 0.42
672, 0.92
673, 0.67
674, 0.58
675, 0.96
676, 0.14
677, 0.27
678, 0.13
679, 0.46
680, 0.95
681, 0.94
682, 0.40
683, 0.30
684, 0.59
685, 0.24
686, 0.48
687, 0.61
688, 0.17
689, 0.24
690, 0.53
691, 0.83
692, 0.47
693, 0.12
694, 0.84
695, 0.21
696, 0.73
697, 0.49
698, 0.17
699, 0.66
700, 0.16
701, 0.12
702, 0.26
703, 0.43
704, 0.14
705, 0.22
706, 0.29
707, 0.09
708, 0.16
709, 0.22
710, 0.94
711, 0.21
712, 0.65
713, 0.39
714, 0.47
715, 0.25
716, 0.12
717, 0.14
718, 0.29
719, 0.80
720, 0.13
721, 0.81
722, 0.12
723, 0.33
724, 0.10
725, 0.26
726, 0.54
727, 0.66
728, 0.27
729, 0.20
730, 0.15
731, 0.18
732, 0.47
733, 0.94
734, 0.14
735, 0.30
736, 0.75
737, 0.09
738, 0.70
739, 0.09
740, 0.29
741, 0.03
742, 0.14
743, 0.10
744, 0.88
745, 0.36
746, 0.15
747, 0.35
748, 0.14
749, 0.87
750, 0.76
751, 0.15
752, 0.62
753, 0.63
754, 0.58
755, 0.15
756, 0.44
757, 0.87
758, 0.10
759, 0.53
760, 0.07
761, 0.78
762, 0.54
763, 0.19
764, 0.20
765, 0.26
766, 0.78
767, 0.42
768, 0.19
769, 0.20
770, 0.54
771, 0.64
772, 0.36
773, 0.68
774, 0.44
775, 0.77
776, 0.80
777, 0.25
778, 0.73
779, 0.25
780, 0.63
781, 0.22
782, 0.83
783, 0.40
784, 0.74
785, 0.34
786, 0.30
787, 0.14
788, 0.87
789, 0.10
790, 0.22
791, 0.69
792, 0.40
793, 0.50
794, 0.49
795, 0.31
796, 0.11
797, 0.41
798, 0.71
799, 0.90
800, 0.70
801, 0.84
802, 0.66
803, 0.89
804, 0.43
805, 0.14
806, 0.42
807, 0.85
808, 0.12
809, 0.11
810, 0.40
811, 0.63
812, 0.91
813, 0.08
814, 0.29
815, 0.14
816, 0.58
817, 0.15
818, 0.78
819, 0.55
820, 0.82
821, 0.09
822, 0.82
823, 0.54
824, 0.23
825, 0.20
826, 0.65
827, 0.72
828, 0.91
829, 0.80
830, 0.10
831, 0.82
832, 0.21
833, 0.66
834, 0.42
835, 0.22
836, 0.83
837, 0.45
838, 0.64
839, 0.65
840, 0.11
841, 0.46
842, 0.35
843, 0.68
844, 0.17
845, 0.13
846, 0.78
847, 0.07
848, 0.15
849, 0.38
850, 0.10
851, 0.49
852, 0.12
853, 0.81
854, 0.62
855, 0.95
856, 0.13
857, 0.15
858, 0.45
859, 0.83
860, 0.76
861, 0.53
862, 0.60
863, 0.41
864, 0.72
865, 0.53
866, 0.32
867, 0.08
868, 0.39
869, 0.23
870, 0.16
871, 0.66
872, 0.93
873, 0.94
874, 0.29
875, 0.10
876, 0.19
877, 0.52
878, 0.23
879, 0.74
880, 0.69
881, 0.26
882, 0.20
883, 0.74
884, 0.17
885, 0.23
886, 0.93
887, 0.40
888, 0.84
889, 0.14
890, 0.89
891, 0.22
892, 0.88
893, 0.20
894, 0.94
895, 0.67
896, 0.43
897, 0.19
898, 0.46
899, 0.25
900, 0.62
901, 0.69
902, 0.77
903, 0.34
904, 0.95
905, 0.96
906, 0.37
907, 0.61
908, 0.10
909, 0.42
910, 0.86
911, 0.63
912, 0.14
913, 0.12
914, 0.09
915, 0.40
916, 0.49
917, 0.96
918, 0.33
919, 0.67
920, 0.19
921, 0.61
922, 0.19
923, 0.81
924, 0.84
925, 0.37
926, 0.24
927, 0.95
928, 0.08
929, 0.85
930, 0.38
931, 0.39
932, 0.14
933, 0.77
934, 0.49
935, 0.18
936, 0.63
937, 0.34
938, 0.37
939, 0.62
940, 0.54
941, 0.07
942, 0.18
943, 0.55
944, 0.36
945, 0.27
946, 0.47
947, 0.95
948, 0.14
949, 0.44
950, 0.64
951, 0.58
952, 0.19
953, 0.70
954, 0.16
955, 0.18
956, 0.32
957, 0.80
958, 0.20
959, 0.25
960, 0.11
961, 0.50
962, 0.62
963, 0.73
964, 0.45
965, 0.26
966, 0.55
967, 0.64
968, 0.47
969, 0.55
970, 0.17
971, 0.05
972, 0.77
973, 0.12
974, 0.50
975, 0.81
976, 0.68
977, 0.69
978, 0.32
979, 0.45
980, 0.29
981, 0.55
982, 0.58
983, 0.40
984, 0.56
985, 0.16
986, 0.52
987, 0.30
988, 0.57
989, 0.22
990, 0.10
991, 0.24
992, 0.13
993, 0.20
994, 0.34
995, 0.39
996, 0.51
997, 0.49
998, 0.15
999, 0.64
1000, 0.43
1001, 0.42
1002, 0.27
1003, 0.54
1004, 0.95
1005, 0.47
1006, 0.26
1007, 0.94
1008, 0.43
1009, 0.13
1010, 0.48
1011, 0.18
1012, 0.74
1013, 0.48
1014, 0.10
1015, 0.20
1016, 0.81
1017, 0.41
1018, 0.68
1019, 0.78
1020, 0.28
1021, 0.61
1022, 0.66
1023, 0.38
1024, 0.52
1025, 0.14
1026, 0.94
1027, 0.86
1028, 0.96
1029, 0.42
1030, 0.44
1031, 0.91
1032, 0.54
1033, 0.25
1034, 0.37
1035, 0.88
1036, 0.36
1037, 0.36
1038, 0.39
1039, 0.66
1040, 0.49
1041, 0.85
1042, 0.94
1043, 0.43
1044, 0.41
1045, 0.85
1046, 0.19
1047, 0.25
1048, 0.16
1049, 0.15
1050, 0.53
1051, 0.82
1052, 0.82
1053, 0.10
1054, 0.18
1055, 0.93
1056, 0.05
1057, 0.18
1058, 0.43
1059, 0.51
1060, 0.79
1061, 0.62
1062, 0.75
1063, 0.59
1064, 0.94
1065, 0.34
1066, 0.96
1067, 0.33
1068, 0.26
1069, 0.68
1070, 0.84
1071, 0.81
1072, 0.78
1073, 0.90
1074, 0.09
1075, 0.09
1076, 0.16
1077, 0.19
1078, 0.25
1079, 0.07
1080, 0.15
1081, 0.31
1082, 0.27
1083, 0.95
1084, 0.79
1085, 0.81
1086, 0.56
1087, 0.33
1088, 0.81
1089, 0.67
1090, 0.47
1091, 0.68
1092, 0.16
1093, 0.35
1094, 0.17
1095, 0.51
1096, 0.20
1097, 0.63
1098, 0.85
1099, 0.34
1100, 0.79
1101, 0.14
1102, 0.77
1103, 0.44
1104, 0.47
1105, 0.25
1106, 0.13
1107, 0.24
1108, 0.15
1109, 0.16
1110, 0.72
1111, 0.11
1112, 0.51
1113, 0.56
1114, 0.90
1115, 0.80
1116, 0.45
1117, 0.16
1118, 0.69
1119, 0.77
1120, 0.91
1121, 0.17
1122, 0.27
1123, 0.70
1124, 0.92
1125, 0.40
1126, 0.18
1127, 0.53
1128, 0.85
1129, 0.11
1130, 0.49
1131, 0.34
1132, 0.53
1133, 0.29
1134, 0.16
1135, 0.22
1136, 0.23
1137, 0.22
1138, 0.39
1139, 0.27
1140, 0.81
1141, 0.15
1142, 0.12
1143, 0.73
1144, 0.60
1145, 0.32
1146, 0.22
1147, 0.17
1148, 0.91
1149, 0.95
1150, 0.28
1151, 0.68
1152, 0.92
1153, 0.11
1154, 0.21
1155, 0.09
1156, 0.10
1157, 0.18
1158, 0.34
1159, 0.58
1160, 0.54
1161, 0.33
1162, 0.15
1163, 0.20
1164, 0.38
1165, 0.93
1166, 0.36
1167, 0.63
1168, 0.58
1169, 0.59
1170, 0.21
1171, 0.45
1172, 0.94
1173, 0.26
1174, 0.95
1175, 0.81
1176, 0.57
1177, 0.19
1178, 0.32
1179, 0.31
1180, 0.37
1181, 0.43
1182, 0.15
1183, 0.59
1184, 0.85
1185, 0.66
1186, 0.95
1187, 0.83
1188, 0.21
1189, 0.66
1190, 0.56
1191, 0.94
1192, 0.33
1193, 0.83
1194, 0.71
1195, 0.43
1196, 0.52
1197, 0.29
1198, 0.27
1199, 0.93
1200, 0.33
1201, 0.26
1202, 0.65
1203, 0.96
1204, 0.31
1205, 0.41
1206, 0.45
1207, 0.27
1208, 0.13
1209, 0.24
1210, 0.39
1211, 0.71
1212, 0.65
1213, 0.57
1214, 0.21
1215, 0.54
1216, 0.49
1217, 0.06
1218, 0.18
1219, 0.58
1220, 0.07
1221, 0.87
1222, 0.72
1223, 0.52
1224, 0.84
1225, 0.48
1226, 0.28
1227, 0.06
1228, 0.82
1229, 0.55
1230, 0.77
1231, 0.36
1232, 0.67
1233, 0.42
1234, 0.67
1235, 0.45
1236, 0.69
1237, 0.21
1238, 0.56
1239, 0.22
1240, 0.39
1241, 0.17
1242, 0.76
1243, 0.82
1244, 0.26
1245, 0.77
1246, 0.20
1247, 0.07
1248, 0.80
1249, 0.26
1250, 0.24
1251, 0.74
1252, 0.82
1253, 0.75
1254, 0.27
1255, 0.68
1256, 0.94
1257, 0.90
1258, 0.67
1259, 0.48
1260, 0.13
1261, 0.79
1262, 0.23
1263, 0.38
1264, 0.72
1265, 0.43
1266, 0.47
1267, 0.26
1268, 0.50
1269, 0.16
1270, 0.25
1271, 0.53
1272, 0.75
1273, 0.94
1274, 0.45
1275, 0.16
1276, 0.28
1277, 0.19
1278, 0.54
1279, 0.91
1280, 0.17
1281, 0.51
1282, 0.39
1283, 0.74
1284, 0.84
1285, 0.86
1286, 0.78
1287, 0.89
1288, 0.48
1289, 0.26
1290, 0.64
1291, 0.94
1292, 0.19
1293, 0.96
1294, 0.72
1295, 0.82
1296, 0.37
1297, 0.56
1298, 0.38
1299, 0.55
1300, 0.44
1301, 0.72
1302, 0.17
1303, 0.57
1304, 0.14
1305, 0.62
1306, 0.97
1307, 0.66
1308, 0.53
1309, 0.26
1310, 0.29
1311, 0.25
1312, 0.04
1313, 0.28
1314, 0.44
1315, 0.95
1316, 0.15
1317, 0.10
1318, 0.40
1319, 0.57
1320, 0.27
1321, 0.25
1322, 0.24
1323, 0.51
1324, 0.20
1325, 0.51
1326, 0.37
1327, 0.51
1328, 0.90
1329, 0.89
1330, 0.24
1331, 0.43
1332, 0.91
1333, 0.30
1334, 0.75
1335, 0.75
1336, 0.29
1337, 0.25
1338, 0.72
1339, 0.93
1340, 0.34
1341, 0.16
1342, 0.16
1343, 0.51
1344, 0.68
1345, 0.92
1346, 0.19
1347, 0.36
1348, 0.38
1349, 0.24
1350, 0.23
1351, 0.49
1352, 0.11
1353, 0.41
1354, 0.63
1355, 0.30
1356, 0.22
1357, 0.31
1358, 0.78
1359, 0.18
1360, 0.54
1361, 0.40
1362, 0.92
1363, 0.24
1364, 0.33
1365, 0.35
1366, 0.73
1367, 0.91
1368, 0.66
1369, 0.76
1370, 0.89
1371, 0.15
1372, 0.66
1373, 0.21
1374, 0.07
1375, 0.95
1376, 0.62
1377, 0.04
1378, 0.45
1379, 0.60
1380, 0.33
1381, 0.62
1382, 0.05
1383, 0.38
1384, 0.71
1385, 0.74
1386, 0.81
1387, 0.18
1388, 0.49
1389, 0.30
1390, 0.68
1391, 0.84
1392, 0.59
1393, 0.62
1394, 0.93
1395, 0.63
1396, 0.59
1397, 0.16
1398, 0.35
1399, 0.40
1400, 0.34
1401, 0.31
1402, 0.48
1403, 0.36
1404, 0.24
1405, 0.10
1406, 0.47
1407, 0.71
1408, 0.43
1409, 0.84
1410, 0.95
1411, 0.47
1412, 0.95
1413, 0.58
1414, 0.59
1415, 0.11
1416, 0.33
1417, 0.75
1418, 0.17
1419, 0.36
1420, 0.30
1421, 0.15
1422, 0.52
1423, 0.17
1424, 0.22
1425, 0.80
1426, 0.71
1427, 0.64
1428, 0.38
1429, 0.11
1430, 0.52
1431, 0.72
1432, 0.82
1433, 0.31
1434, 0.67
1435, 0.07
1436, 0.64
1437, 0.20
1438, 0.21
1439, 0.56
1440, 0.23
1441, 0.58
1442, 0.48
1443, 0.31
1444, 0.53
1445, 0.08
1446, 0.11
1447, 0.06
1448, 0.16
1449, 0.25
1450, 0.80
1451, 0.81
1452, 0.92
1453, 0.91
1454, 0.43
1455, 0.52
1456, 0.31
1457, 0.48
1458, 0.09
1459, 0.51
1460, 0.30
1461, 0.30
1462, 0.57
1463, 0.15
1464, 0.85
1465, 0.14
1466, 0.58
1467, 0.08
1468, 0.60
1469, 0.77
1470, 0.42
1471, 0.19
1472, 0.13
1473, 0.20
1474, 0.21
1475, 0.91
1476, 0.21
1477, 0.19
1478, 0.16
1479, 0.30
1480, 0.89
1481, 0.34
1482, 0.22
1483, 0.86
1484, 0.64
1485, 0.31
1486, 0.28
1487, 0.97
1488, 0.10
1489, 0.65
1490, 0.11
1491, 0.42
1492, 0.85
1493, 0.38
1494, 0.68
1495, 0.94
1496, 0.20
1497, 0.83
1498, 0.10
1499, 0.49
1500, 0.58
1501, 0.52
1502, 0.15
1503, 0.74
1504, 0.40
1505, 0.51
1506, 0.50
1507, 0.55
1508, 0.59
1509, 0.27
1510, 0.82
1511, 0.66
1512, 0.09
1513, 0.19
1514, 0.46
1515, 0.42
1516, 0.41
1517, 0.51
1518, 0.81
1519, 0.09
1520, 0.17
1521, 0.35
1522, 0.13
1523, 0.08
1524, 0.34
1525, 0.87
1526, 0.16
1527, 0.12
1528, 0.62
1529, 0.82
1530, 0.14
1531, 0.93
1532, 0.12
1533, 0.86
1534, 0.52
1535, 0.80
1536, 0.45
1537, 0.79
1538, 0.93
1539, 0.54
1540, 0.29
1541, 0.94
1542, 0.53
1543, 0.13
1544, 0.48
1545, 0.49
1546, 0.66
1547, 0.77
1548, 0.70
1549, 0.86
1550, 0.14
1551, 0.16
1552, 0.80
1553, 0.15
1554, 0.24
1555, 0.10
1556, 0.30
1557, 0.94
1558, 0.27
1559, 0.27
1560, 0.93
1561, 0.77
1562, 0.35
1563, 0.10
1564, 0.90
1565, 0.88
1566, 0.59
1567, 0.73
1568, 0.48
1569, 0.93
1570, 0.57
1571, 0.86
1572, 0.95
1573, 0.09
1574, 0.11
1575, 0.36
1576, 0.93
1577, 0.94
1578, 0.96
1579, 0.41
1580, 0.19
1581, 0.15
1582, 0.31
1583, 0.81
1584, 0.12
1585, 0.77
1586, 0.13
1587, 0.74
1588, 0.56
1589, 0.81
1590, 0.33
1591, 0.92
1592, 0.76
1593, 0.32
1594, 0.44
1595, 0.11
1596, 0.74
1597, 0.63
1598, 0.72
1599, 0.70
1600, 0.18
1601, 0.26
1602, 0.81
1603, 0.40
1604, 0.43
1605, 0.11
1606, 0.65
1607, 0.46
1608, 0.18
1609, 0.70
1610, 0.63
1611, 0.30
1612, 0.45
1613, 0.12
1614, 0.83
1615, 0.92
1616, 0.31
1617, 0.52
1618, 0.76
1619, 0.30
1620, 0.95
1621, 0.65
1622, 0.77
1623, 0.44
1624, 0.86
1625, 0.70
1626, 0.27
1627, 0.82
1628, 0.86
1629, 0.62
1630, 0.80
1631, 0.65
1632, 0.41
1633, 0.16
1634, 0.31
1635, 0.45
1636, 0.90
1637, 0.72
1638, 0.78
1639, 0.27
1640, 0.28
1641, 0.38
1642, 0.92
1643, 0.86
1644, 0.54
1645, 0.30
1646, 0.10
1647, 0.95
1648, 0.83
1649, 0.10
1650, 0.60
1651, 0.36
1652, 0.09
1653, 0.96
1654, 0.37
1655, 0.78
1656, 0.28
1657, 0.17
1658, 0.43
1659, 0.36
1660, 0.37
1661, 0.06
1662, 0.65
1663, 0.64
1664, 0.54
1665, 0.86
1666, 0.54
1667, 0.47
1668, 0.11
1669, 0.69
1670, 0.54
1671, 0.93
1672, 0.12
1673, 0.77
1674, 0.62
1675, 0.06
1676, 0.48
1677, 0.83
1678, 0.70
1679, 0.87
1680, 0.83
1681, 0.81
1682, 0.89
1683, 0.18
1684, 0.33
1685, 0.67
1686, 0.81
1687, 0.78
1688, 0.13
1689, 0.29
1690, 0.77
1691, 0.74
1692, 0.39
1693, 0.09
1694, 0.21
1695, 0.58
1696, 0.39
1697, 0.95
1698, 0.19
1699, 0.56
1700, 0.33
1701, 0.87
1702, 0.84
1703, 0.94
1704, 0.20
1705, 0.28
1706, 0.95
1707, 0.46
1708, 0.44
1709, 0.42
1710, 0.32
1711, 0.62
1712, 0.57
1713, 0.73
1714, 0.41
1715, 0.88
1716, 0.68
1717, 0.72
1718, 0.20
1719, 0.32
1720, 0.14
1721, 0.19
1722, 0.14
1723, 0.11
1724, 0.22
1725, 0.61
1726, 0.83
1727, 0.38
1728, 0.18
1729, 0.89
1730, 0.27
1731, 0.31
1732, 0.76
1733, 0.77
1734, 0.25
1735, 0.48
1736, 0.78
1737, 0.12
1738, 0.93
1739, 0.20
1740, 0.91
1741, 0.51
1742, 0.20
1743, 0.13
1744, 0.15
1745, 0.30
1746, 0.37
1747, 0.56
1748, 0.30
1749, 0.43
1750, 0.77
1751, 0.15
1752, 0.52
1753, 0.90
1754, 0.89
1755, 0.76
1756, 0.12
1757, 0.92
1758, 0.29
1759, 0.82
1760, 0.32
1761, 0.69
1762, 0.49
1763, 0.56
1764, 0.55
1765, 0.77
1766, 0.62
1767, 0.90
1768, 0.13
1769, 0.53
1770, 0.25
1771, 0.42
1772, 0.53
1773, 0.70
1774, 0.57
1775, 0.69
1776, 0.30
1777, 0.62
1778, 0.71
1779, 0.22
1780, 0.93
1781, 0.42
1782, 0.29
1783, 0.48
1784, 0.11
1785, 0.44
1786, 0.51
1787, 0.83
1788, 0.81
1789, 0.54
1790, 0.72
1791, 0.09
1792, 0.47
1793, 0.62
1794, 0.21
1795, 0.06
1796, 0.12
1797, 0.74
1798, 0.10
1799, 0.44
1800, 0.90
1801, 0.69
1802, 0.66
1803, 0.75
1804, 0.22
1805, 0.38
1806, 0.95
1807, 0.84
1808, 0.48
1809, 0.33
1810, 0.58
1811, 0.48
1812, 0.81
1813, 0.85
1814, 0.75
1815, 0.45
1816, 0.07
1817, 0.44
1818, 0.76
1819, 0.30
1820, 0.32
1821, 0.41
1822, 0.58
1823, 0.05
1824, 0.33
1825, 0.47
1826, 0.48
1827, 0.15
1828, 0.19
1829, 0.58
1830, 0.15
1831, 0.78
1832, 0.51
1833, 0.93
1834, 0.44
1835, 0.22
1836, 0.86
1837, 0.46
1838, 0.22
1839, 0.26
1840, 0.14
1841, 0.19
1842, 0.12
1843, 0.40
1844, 0.28
1845, 0.58
1846, 0.78
1847, 0.46
1848, 0.38
1849, 0.20
1850, 0.61
1851, 0.79
1852, 0.30
1853, 0.63
1854, 0.75
1855, 0.59
1856, 0.56
1857, 0.08
1858, 0.31
1859, 0.59
1860, 0.11
1861, 0.28
1862, 0.91
1863, 0.07
1864, 0.16
1865, 0.38
1866, 0.32
1867, 0.47
1868, 0.16
1869, 0.80
1870, 0.17
1871, 0.40
1872, 0.38
