ID,Predicted
455, 0.01
456, 0.07
457, 0.01
458, 0.35
459, 0.21
460, 0.01
461, 0.63
462, 0.89
463, 1.00
464, 1.00
465, 0.00
466, 0.22
467, 0.87
468, 1.00
469, 0.18
470, 0.03
471, 0.45
472, 0.00
473, 1.00
474, 1.00
475, 1.00
476, 1.00
477, 0.92
478, 0.02
479, 0.03
480, 0.01
481, 1.00
482, 1.00
483, 0.48
484, 0.11
485, 0.89
486, 0.05
487, 1.00
488, 0.16
489, 0.02
490, 0.05
491, 0.00
492, 0.01
493, 0.84
494, 0.06
495, 0.01
496, 0.00
497, 0.78
498, 1.00
499, 1.00
500, 1.00
501, 0.19
502, 0.07
503, 0.87
504, 0.98
505, 1.00
506, 0.59
507, 1.00
508, 0.86
509, 0.31
510, 0.97
511, 0.79
512, 0.56
513, 0.43
514, 0.94
515, 0.99
516, 0.00
517, 0.26
518, 0.01
519, 0.06
520, 0.00
521, 0.05
522, 0.00
523, 0.51
524, 0.99
525, 0.34
526, 0.02
527, 0.42
528, 0.17
529, 0.37
530, 0.73
531, 0.05
532, 0.01
533, 0.80
534, 0.06
535, 0.19
536, 0.06
537, 0.28
538, 0.17
539, 0.10
540, 1.00
541, 0.30
542, 0.96
543, 1.00
544, 0.01
545, 0.96
546, 1.00
547, 0.80
548, 0.53
549, 0.00
550, 0.16
551, 0.12
552, 1.00
553, 0.00
554, 0.71
555, 0.05
556, 0.00
557, 1.00
558, 0.89
559, 0.15
560, 0.65
561, 0.03
562, 0.98
563, 1.00
564, 0.10
565, 1.00
566, 0.88
567, 1.00
568, 0.97
569, 1.00
570, 0.91
571, 0.01
572, 0.99
573, 0.00
574, 0.42
575, 0.94
576, 0.98
577, 1.00
578, 0.60
579, 0.99
580, 0.22
581, 0.48
582, 0.02
583, 0.68
584, 0.11
585, 0.20
586, 0.00
587, 0.38
588, 0.03
589, 0.00
590, 0.68
591, 0.66
592, 0.69
593, 1.00
594, 0.49
595, 1.00
596, 0.01
597, 0.68
598, 0.96
599, 0.36
600, 0.10
601, 1.00
602, 0.90
603, 0.23
604, 1.00
605, 0.01
606, 0.02
607, 0.00
608, 1.00
609, 0.99
610, 0.75
611, 0.77
612, 0.03
613, 0.20
614, 0.56
615, 0.03
616, 0.51
617, 0.80
618, 0.05
619, 0.00
620, 0.56
621, 0.96
622, 0.35
623, 0.33
624, 0.01
625, 0.52
626, 0.02
627, 1.00
628, 0.48
629, 0.86
630, 0.48
631, 0.03
632, 0.24
633, 0.49
634, 1.00
635, 0.90
636, 1.00
637, 0.70
638, 0.00
639, 0.77
640, 0.00
641, 0.90
642, 0.74
643, 1.00
644, 0.96
645, 0.35
646, 0.01
647, 0.25
648, 1.00
649, 0.79
650, 0.01
651, 0.16
652, 0.99
653, 1.00
654, 1.00
655, 0.00
656, 0.99
657, 0.16
658, 0.00
659, 0.33
660, 1.00
661, 0.59
662, 0.25
663, 0.69
664, 0.22
665, 0.15
666, 0.01
667, 1.00
668, 0.64
669, 1.00
670, 0.51
671, 0.14
672, 1.00
673, 0.57
674, 0.91
675, 1.00
676, 0.00
677, 0.00
678, 0.00
679, 0.14
680, 1.00
681, 1.00
682, 0.39
683, 0.00
684, 0.68
685, 0.12
686, 0.36
687, 0.37
688, 0.01
689, 0.82
690, 0.69
691, 0.98
692, 0.73
693, 0.01
694, 1.00
695, 0.07
696, 0.67
697, 0.41
698, 0.05
699, 0.73
700, 0.29
701, 0.01
702, 0.34
703, 0.26
704, 0.00
705, 0.01
706, 0.12
707, 0.00
708, 0.01
709, 0.00
710, 1.00
711, 0.05
712, 0.24
713, 0.05
714, 0.68
715, 0.01
716, 0.00
717, 0.03
718, 0.24
719, 0.75
720, 0.00
721, 0.99
722, 0.00
723, 0.01
724, 0.00
725, 0.04
726, 0.62
727, 0.78
728, 0.34
729, 0.02
730, 0.00
731, 0.00
732, 0.21
733, 1.00
734, 0.00
735, 0.74
736, 0.80
737, 0.00
738, 0.86
739, 0.00
740, 0.16
741, 0.00
742, 0.00
743, 0.02
744, 1.00
745, 0.11
746, 0.01
747, 0.08
748, 0.16
749, 1.00
750, 0.87
751, 0.01
752, 0.86
753, 0.83
754, 0.37
755, 0.01
756, 0.39
757, 0.99
758, 0.00
759, 0.65
760, 0.00
761, 0.98
762, 0.47
763, 0.17
764, 0.05
765, 0.20
766, 0.96
767, 0.13
768, 0.02
769, 0.05
770, 0.67
771, 0.90
772, 0.06
773, 0.92
774, 0.12
775, 0.92
776, 0.97
777, 0.22
778, 1.00
779, 0.41
780, 0.95
781, 0.02
782, 0.98
783, 0.94
784, 0.94
785, 0.37
786, 0.05
787, 0.00
788, 1.00
789, 0.00
790, 0.01
791, 0.99
792, 0.19
793, 0.27
794, 0.76
795, 0.41
796, 0.00
797, 0.65
798, 0.83
799, 1.00
800, 0.96
801, 0.96
802, 0.41
803, 1.00
804, 0.85
805, 0.09
806, 0.57
807, 0.88
808, 0.01
809, 0.00
810, 0.05
811, 0.93
812, 1.00
813, 0.00
814, 0.35
815, 0.01
816, 0.61
817, 0.00
818, 0.98
819, 0.35
820, 0.98
821, 0.00
822, 1.00
823, 0.34
824, 0.00
825, 0.00
826, 0.84
827, 0.79
828, 1.00
829, 0.77
830, 0.00
831, 0.99
832, 0.07
833, 0.52
834, 0.66
835, 0.24
836, 0.91
837, 0.41
838, 0.99
839, 0.47
840, 0.00
841, 0.48
842, 0.49
843, 0.97
844, 0.01
845, 0.00
846, 0.99
847, 0.00
848, 0.03
849, 0.19
850, 0.00
851, 0.80
852, 0.00
853, 0.85
854, 0.51
855, 1.00
856, 0.01
857, 0.06
858, 0.23
859, 0.97
860, 0.87
861, 0.37
862, 0.70
863, 0.23
864, 0.86
865, 0.86
866, 0.37
867, 0.00
868, 0.08
869, 0.12
870, 0.00
871, 0.99
872, 1.00
873, 1.00
874, 0.00
875, 0.00
876, 0.05
877, 0.97
878, 0.05
879, 0.88
880, 0.98
881, 0.07
882, 0.03
883, 0.99
884, 0.00
885, 0.02
886, 1.00
887, 0.68
888, 0.98
889, 0.01
890, 1.00
891, 0.20
892, 1.00
893, 0.02
894, 1.00
895, 0.99
896, 0.12
897, 0.10
898, 0.73
899, 0.01
900, 0.76
901, 0.85
902, 0.99
903, 0.13
904, 1.00
905, 1.00
906, 0.05
907, 0.98
908, 0.00
909, 0.02
910, 1.00
911, 0.56
912, 0.00
913, 0.01
914, 0.00
915, 0.04
916, 0.52
917, 1.00
918, 0.54
919, 0.84
920, 0.00
921, 0.76
922, 0.04
923, 0.94
924, 1.00
925, 0.02
926, 0.01
927, 1.00
928, 0.00
929, 1.00
930, 0.95
931, 0.05
932, 0.00
933, 0.99
934, 0.63
935, 0.00
936, 0.77
937, 0.04
938, 0.58
939, 0.99
940, 0.55
941, 0.00
942, 0.05
943, 0.55
944, 0.23
945, 0.11
946, 0.34
947, 1.00
948, 0.00
949, 0.03
950, 0.86
951, 0.68
952, 0.01
953, 0.75
954, 0.06
955, 0.00
956, 0.13
957, 0.96
958, 0.05
959, 0.00
960, 0.00
961, 0.85
962, 0.59
963, 1.00
964, 0.39
965, 0.30
966, 0.17
967, 0.76
968, 0.81
969, 0.40
970, 0.02
971, 0.00
972, 0.71
973, 0.00
974, 0.81
975, 0.84
976, 0.65
977, 0.79
978, 0.38
979, 0.78
980, 0.02
981, 0.51
982, 0.39
983, 0.07
984, 0.59
985, 0.02
986, 0.82
987, 0.16
988, 0.75
989, 0.70
990, 0.00
991, 0.00
992, 0.00
993, 0.17
994, 0.01
995, 0.07
996, 0.31
997, 0.49
998, 0.00
999, 0.52
1000, 0.67
1001, 0.62
1002, 0.05
1003, 0.08
1004, 1.00
1005, 0.01
1006, 0.04
1007, 1.00
1008, 0.45
1009, 0.02
1010, 0.30
1011, 0.11
1012, 0.98
1013, 0.39
1014, 0.00
1015, 0.18
1016, 0.95
1017, 0.49
1018, 0.58
1019, 0.98
1020, 0.01
1021, 0.95
1022, 0.66
1023, 0.03
1024, 0.37
1025, 0.01
1026, 1.00
1027, 0.99
1028, 1.00
1029, 0.13
1030, 0.02
1031, 1.00
1032, 0.41
1033, 0.22
1034, 0.31
1035, 1.00
1036, 0.14
1037, 0.37
1038, 0.07
1039, 0.97
1040, 0.59
1041, 1.00
1042, 1.00
1043, 0.51
1044, 0.19
1045, 1.00
1046, 0.18
1047, 0.03
1048, 0.01
1049, 0.01
1050, 0.24
1051, 1.00
1052, 0.77
1053, 0.00
1054, 0.24
1055, 1.00
1056, 0.00
1057, 0.14
1058, 0.57
1059, 0.56
1060, 0.89
1061, 0.35
1062, 0.74
1063, 0.84
1064, 1.00
1065, 0.48
1066, 1.00
1067, 0.05
1068, 0.01
1069, 0.99
1070, 1.00
1071, 0.82
1072, 0.98
1073, 1.00
1074, 0.00
1075, 0.00
1076, 0.03
1077, 0.02
1078, 0.10
1079, 0.00
1080, 0.00
1081, 0.06
1082, 0.15
1083, 1.00
1084, 0.99
1085, 0.98
1086, 0.24
1087, 0.59
1088, 0.96
1089, 0.83
1090, 0.26
1091, 0.55
1092, 0.02
1093, 0.70
1094, 0.05
1095, 0.38
1096, 0.29
1097, 0.10
1098, 1.00
1099, 0.58
1100, 0.97
1101, 0.00
1102, 0.93
1103, 0.17
1104, 0.92
1105, 0.03
1106, 0.02
1107, 0.37
1108, 0.06
1109, 0.05
1110, 0.97
1111, 0.01
1112, 0.47
1113, 0.35
1114, 1.00
1115, 0.97
1116, 0.32
1117, 0.01
1118, 0.87
1119, 0.95
1120, 1.00
1121, 0.01
1122, 0.02
1123, 0.98
1124, 1.00
1125, 0.00
1126, 0.06
1127, 0.24
1128, 1.00
1129, 0.00
1130, 0.01
1131, 0.32
1132, 0.92
1133, 0.31
1134, 0.01
1135, 0.00
1136, 0.05
1137, 0.07
1138, 0.48
1139, 0.31
1140, 1.00
1141, 0.00
1142, 0.01
1143, 0.95
1144, 0.84
1145, 0.45
1146, 0.31
1147, 0.00
1148, 1.00
1149, 1.00
1150, 0.46
1151, 0.51
1152, 1.00
1153, 0.00
1154, 0.00
1155, 0.00
1156, 0.00
1157, 0.01
1158, 0.15
1159, 0.32
1160, 0.83
1161, 0.18
1162, 0.01
1163, 0.01
1164, 0.48
1165, 1.00
1166, 0.07
1167, 0.79
1168, 0.72
1169, 0.69
1170, 0.06
1171, 0.37
1172, 1.00
1173, 0.80
1174, 1.00
1175, 0.98
1176, 0.95
1177, 0.14
1178, 0.22
1179, 0.08
1180, 0.63
1181, 0.51
1182, 0.00
1183, 0.98
1184, 1.00
1185, 0.77
1186, 1.00
1187, 1.00
1188, 0.02
1189, 0.88
1190, 0.59
1191, 1.00
1192, 0.05
1193, 0.98
1194, 0.92
1195, 0.74
1196, 0.60
1197, 0.28
1198, 0.57
1199, 1.00
1200, 0.74
1201, 0.03
1202, 0.93
1203, 1.00
1204, 0.01
1205, 0.30
1206, 0.90
1207, 0.14
1208, 0.00
1209, 0.13
1210, 0.22
1211, 0.90
1212, 0.43
1213, 0.91
1214, 0.08
1215, 0.99
1216, 0.85
1217, 0.00
1218, 0.12
1219, 0.33
1220, 0.00
1221, 1.00
1222, 0.96
1223, 0.76
1224, 1.00
1225, 0.67
1226, 0.12
1227, 0.00
1228, 0.59
1229, 0.66
1230, 1.00
1231, 0.52
1232, 0.93
1233, 0.01
1234, 0.63
1235, 0.11
1236, 0.87
1237, 0.28
1238, 0.58
1239, 0.01
1240, 0.08
1241, 0.00
1242, 0.84
1243, 0.99
1244, 0.02
1245, 0.99
1246, 0.03
1247, 0.00
1248, 0.97
1249, 0.23
1250, 0.05
1251, 0.94
1252, 1.00
1253, 0.82
1254, 0.11
1255, 0.87
1256, 1.00
1257, 1.00
1258, 0.90
1259, 0.41
1260, 0.07
1261, 0.92
1262, 0.01
1263, 0.06
1264, 0.77
1265, 0.35
1266, 0.21
1267, 0.05
1268, 0.84
1269, 0.13
1270, 0.00
1271, 0.58
1272, 0.85
1273, 1.00
1274, 0.33
1275, 0.05
1276, 0.06
1277, 0.17
1278, 0.18
1279, 1.00
1280, 0.02
1281, 0.39
1282, 0.62
1283, 0.79
1284, 0.96
1285, 1.00
1286, 1.00
1287, 1.00
1288, 0.62
1289, 0.09
1290, 0.92
1291, 1.00
1292, 0.00
1293, 1.00
1294, 0.91
1295, 0.81
1296, 0.22
1297, 0.93
1298, 0.01
1299, 0.75
1300, 0.97
1301, 0.90
1302, 0.00
1303, 0.91
1304, 0.07
1305, 0.67
1306, 1.00
1307, 0.80
1308, 0.66
1309, 0.27
1310, 0.01
1311, 0.07
1312, 0.00
1313, 0.14
1314, 0.00
1315, 1.00
1316, 0.04
1317, 0.01
1318, 0.22
1319, 0.82
1320, 0.00
1321, 0.04
1322, 0.00
1323, 0.74
1324, 0.03
1325, 0.43
1326, 0.05
1327, 0.46
1328, 1.00
1329, 1.00
1330, 0.09
1331, 0.11
1332, 1.00
1333, 0.02
1334, 0.94
1335, 0.97
1336, 0.36
1337, 0.10
1338, 0.99
1339, 1.00
1340, 0.38
1341, 0.01
1342, 0.06
1343, 0.68
1344, 0.57
1345, 1.00
1346, 0.01
1347, 0.06
1348, 0.00
1349, 0.02
1350, 0.12
1351, 0.54
1352, 0.00
1353, 0.41
1354, 0.91
1355, 0.06
1356, 0.06
1357, 0.31
1358, 0.98
1359, 0.01
1360, 0.05
1361, 0.03
1362, 1.00
1363, 0.15
1364, 0.10
1365, 0.08
1366, 0.94
1367, 1.00
1368, 0.66
1369, 0.46
1370, 1.00
1371, 0.05
1372, 0.48
1373, 0.00
1374, 0.02
1375, 1.00
1376, 0.84
1377, 0.00
1378, 0.75
1379, 0.74
1380, 0.02
1381, 0.90
1382, 0.00
1383, 0.26
1384, 0.94
1385, 0.98
1386, 0.94
1387, 0.13
1388, 0.56
1389, 0.14
1390, 0.53
1391, 0.79
1392, 0.98
1393, 0.11
1394, 1.00
1395, 0.21
1396, 0.83
1397, 0.00
1398, 0.14
1399, 0.26
1400, 0.05
1401, 0.27
1402, 0.49
1403, 0.01
1404, 0.01
1405, 0.01
1406, 0.85
1407, 0.99
1408, 0.22
1409, 0.96
1410, 1.00
1411, 0.17
1412, 1.00
1413, 0.85
1414, 0.61
1415, 0.00
1416, 0.11
1417, 0.97
1418, 0.01
1419, 0.19
1420, 0.51
1421, 0.01
1422, 0.89
1423, 0.02
1424, 0.02
1425, 0.76
1426, 0.69
1427, 0.96
1428, 0.57
1429, 0.00
1430, 0.04
1431, 0.88
1432, 0.95
1433, 0.12
1434, 1.00
1435, 0.00
1436, 0.98
1437, 0.09
1438, 0.00
1439, 0.98
1440, 0.07
1441, 0.56
1442, 0.55
1443, 0.22
1444, 0.93
1445, 0.02
1446, 0.00
1447, 0.00
1448, 0.00
1449, 0.40
1450, 0.93
1451, 0.99
1452, 0.99
1453, 1.00
1454, 0.09
1455, 0.31
1456, 0.10
1457, 0.14
1458, 0.00
1459, 0.47
1460, 0.11
1461, 0.02
1462, 0.38
1463, 0.00
1464, 0.98
1465, 0.01
1466, 0.28
1467, 0.00
1468, 0.47
1469, 0.88
1470, 0.74
1471, 0.05
1472, 0.02
1473, 0.00
1474, 0.11
1475, 1.00
1476, 0.14
1477, 0.06
1478, 0.00
1479, 0.03
1480, 1.00
1481, 0.62
1482, 0.17
1483, 1.00
1484, 0.49
1485, 0.10
1486, 0.59
1487, 1.00
1488, 0.00
1489, 0.99
1490, 0.01
1491, 0.60
1492, 1.00
1493, 0.04
1494, 0.29
1495, 1.00
1496, 0.01
1497, 0.72
1498, 0.01
1499, 0.83
1500, 0.32
1501, 0.42
1502, 0.02
1503, 0.97
1504, 0.04
1505, 0.71
1506, 0.37
1507, 0.98
1508, 0.88
1509, 0.38
1510, 0.94
1511, 0.57
1512, 0.01
1513, 0.01
1514, 0.01
1515, 0.31
1516, 0.45
1517, 0.23
1518, 0.73
1519, 0.00
1520, 0.00
1521, 0.00
1522, 0.02
1523, 0.00
1524, 0.27
1525, 0.98
1526, 0.01
1527, 0.00
1528, 0.93
1529, 0.96
1530, 0.01
1531, 1.00
1532, 0.00
1533, 1.00
1534, 0.49
1535, 0.76
1536, 0.10
1537, 0.77
1538, 1.00
1539, 0.39
1540, 0.23
1541, 1.00
1542, 0.46
1543, 0.02
1544, 0.14
1545, 0.74
1546, 0.98
1547, 0.97
1548, 0.61
1549, 1.00
1550, 0.00
1551, 0.01
1552, 0.99
1553, 0.02
1554, 0.03
1555, 0.00
1556, 0.41
1557, 1.00
1558, 0.11
1559, 0.13
1560, 1.00
1561, 0.94
1562, 0.07
1563, 0.00
1564, 1.00
1565, 1.00
1566, 0.79
1567, 0.98
1568, 0.46
1569, 1.00
1570, 0.95
1571, 1.00
1572, 1.00
1573, 0.00
1574, 0.01
1575, 0.27
1576, 1.00
1577, 1.00
1578, 1.00
1579, 0.68
1580, 0.01
1581, 0.02
1582, 0.05
1583, 0.98
1584, 0.39
1585, 0.89
1586, 0.00
1587, 0.53
1588, 0.69
1589, 1.00
1590, 0.24
1591, 1.00
1592, 0.95
1593, 0.38
1594, 0.89
1595, 0.00
1596, 0.33
1597, 0.99
1598, 0.99
1599, 0.93
1600, 0.00
1601, 0.02
1602, 0.98
1603, 0.06
1604, 0.26
1605, 0.00
1606, 0.89
1607, 0.98
1608, 0.09
1609, 0.91
1610, 0.90
1611, 0.02
1612, 0.12
1613, 0.01
1614, 0.97
1615, 1.00
1616, 0.56
1617, 0.30
1618, 1.00
1619, 0.21
1620, 1.00
1621, 0.18
1622, 1.00
1623, 0.41
1624, 0.99
1625, 1.00
1626, 0.01
1627, 1.00
1628, 1.00
1629, 0.60
1630, 0.97
1631, 0.40
1632, 0.64
1633, 0.02
1634, 0.30
1635, 0.18
1636, 1.00
1637, 0.92
1638, 0.93
1639, 0.00
1640, 0.00
1641, 0.15
1642, 1.00
1643, 0.98
1644, 0.78
1645, 0.18
1646, 0.00
1647, 1.00
1648, 0.91
1649, 0.00
1650, 0.16
1651, 0.27
1652, 0.11
1653, 1.00
1654, 0.04
1655, 0.90
1656, 0.01
1657, 0.06
1658, 0.25
1659, 0.54
1660, 0.38
1661, 0.00
1662, 0.72
1663, 0.90
1664, 0.78
1665, 0.99
1666, 0.49
1667, 0.75
1668, 0.00
1669, 0.57
1670, 0.60
1671, 1.00
1672, 0.00
1673, 0.99
1674, 0.68
1675, 0.00
1676, 0.44
1677, 0.96
1678, 0.32
1679, 1.00
1680, 0.92
1681, 0.92
1682, 1.00
1683, 0.12
1684, 0.01
1685, 1.00
1686, 0.99
1687, 0.75
1688, 0.08
1689, 0.45
1690, 0.98
1691, 0.91
1692, 0.72
1693, 0.00
1694, 0.17
1695, 0.24
1696, 0.07
1697, 1.00
1698, 0.08
1699, 0.74
1700, 0.14
1701, 0.99
1702, 0.96
1703, 1.00
1704, 0.03
1705, 0.17
1706, 1.00
1707, 0.32
1708, 0.56
1709, 0.04
1710, 0.01
1711, 0.99
1712, 0.16
1713, 0.95
1714, 0.14
1715, 1.00
1716, 1.00
1717, 0.99
1718, 0.01
1719, 0.37
1720, 0.05
1721, 0.01
1722, 0.04
1723, 0.05
1724, 0.07
1725, 0.45
1726, 1.00
1727, 0.91
1728, 0.03
1729, 1.00
1730, 0.06
1731, 0.15
1732, 0.53
1733, 0.96
1734, 0.25
1735, 0.48
1736, 0.62
1737, 0.00
1738, 1.00
1739, 0.06
1740, 1.00
1741, 0.91
1742, 0.05
1743, 0.00
1744, 0.01
1745, 0.14
1746, 0.14
1747, 0.99
1748, 0.25
1749, 0.71
1750, 0.80
1751, 0.02
1752, 0.98
1753, 0.94
1754, 1.00
1755, 0.90
1756, 0.01
1757, 1.00
1758, 0.02
1759, 0.99
1760, 0.20
1761, 0.84
1762, 0.12
1763, 0.65
1764, 0.63
1765, 0.99
1766, 0.97
1767, 1.00
1768, 0.02
1769, 0.62
1770, 0.06
1771, 0.11
1772, 0.96
1773, 0.94
1774, 0.79
1775, 0.93
1776, 0.09
1777, 0.87
1778, 0.92
1779, 0.09
1780, 1.00
1781, 0.78
1782, 0.16
1783, 0.57
1784, 0.00
1785, 0.20
1786, 0.92
1787, 0.98
1788, 0.67
1789, 0.35
1790, 0.98
1791, 0.00
1792, 0.30
1793, 0.81
1794, 0.13
1795, 0.00
1796, 0.08
1797, 0.96
1798, 0.00
1799, 0.16
1800, 1.00
1801, 0.85
1802, 0.53
1803, 0.83
1804, 0.04
1805, 0.25
1806, 1.00
1807, 0.93
1808, 0.65
1809, 0.40
1810, 0.80
1811, 0.19
1812, 0.85
1813, 0.88
1814, 0.62
1815, 0.68
1816, 0.00
1817, 0.18
1818, 0.95
1819, 0.00
1820, 0.15
1821, 0.58
1822, 0.01
1823, 0.00
1824, 0.05
1825, 0.13
1826, 0.60
1827, 0.00
1828, 0.00
1829, 0.34
1830, 0.01
1831, 0.96
1832, 0.77
1833, 1.00
1834, 0.06
1835, 0.00
1836, 0.87
1837, 0.13
1838, 0.09
1839, 0.00
1840, 0.00
1841, 0.09
1842, 0.00
1843, 0.00
1844, 0.28
1845, 0.12
1846, 1.00
1847, 0.01
1848, 0.35
1849, 0.00
1850, 0.93
1851, 0.98
1852, 0.13
1853, 0.98
1854, 0.93
1855, 0.19
1856, 0.92
1857, 0.07
1858, 0.05
1859, 0.14
1860, 0.04
1861, 0.06
1862, 1.00
1863, 0.00
1864, 0.02
1865, 0.17
1866, 0.22
1867, 0.35
1868, 0.06
1869, 0.65
1870, 0.00
1871, 0.21
1872, 0.66
