ID,Predicted
467, 0.69
468, 0.85
469, 0.50
470, 0.41
471, 0.56
472, 0.37
473, 0.78
474, 0.85
475, 0.84
476, 0.87
477, 0.68
478, 0.40
479, 0.38
480, 0.48
481, 0.86
482, 0.87
483, 0.63
484, 0.40
485, 0.64
486, 0.43
487, 0.86
488, 0.54
489, 0.39
490, 0.42
491, 0.51
492, 0.40
493, 0.58
494, 0.42
495, 0.18
496, 0.14
497, 0.49
498, 0.83
499, 0.82
500, 0.84
501, 0.56
502, 0.42
503, 0.77
504, 0.80
505, 0.87
506, 0.77
507, 0.86
508, 0.75
509, 0.48
510, 0.71
511, 0.70
512, 0.66
513, 0.34
514, 0.67
515, 0.82
516, 0.34
517, 0.75
518, 0.40
519, 0.21
520, 0.40
521, 0.55
522, 0.45
523, 0.66
524, 0.75
525, 0.53
526, 0.45
527, 0.61
528, 0.51
529, 0.57
530, 0.59
531, 0.54
532, 0.18
533, 0.69
534, 0.46
535, 0.50
536, 0.47
537, 0.54
538, 0.64
539, 0.45
540, 0.65
541, 0.74
542, 0.78
543, 0.87
544, 0.42
545, 0.73
546, 0.86
547, 0.62
548, 0.59
549, 0.40
550, 0.42
551, 0.43
552, 0.87
553, 0.35
554, 0.69
555, 0.50
556, 0.35
557, 0.87
558, 0.75
559, 0.55
560, 0.53
561, 0.39
562, 0.78
563, 0.88
564, 0.42
565, 0.86
566, 0.44
567, 0.81
568, 0.65
569, 0.86
570, 0.74
571, 0.39
572, 0.80
573, 0.33
574, 0.59
575, 0.75
576, 0.80
577, 0.83
578, 0.68
579, 0.78
580, 0.48
581, 0.68
582, 0.40
583, 0.57
584, 0.41
585, 0.54
586, 0.36
587, 0.58
588, 0.41
589, 0.15
590, 0.48
591, 0.55
592, 0.63
593, 0.87
594, 0.59
595, 0.82
596, 0.44
597, 0.61
598, 0.54
599, 0.65
600, 0.55
601, 0.88
602, 0.67
603, 0.52
604, 0.81
605, 0.41
606, 0.38
607, 0.36
608, 0.86
609, 0.59
610, 0.60
611, 0.73
612, 0.50
613, 0.44
614, 0.64
615, 0.40
616, 0.56
617, 0.73
618, 0.26
619, 0.36
620, 0.34
621, 0.81
622, 0.53
623, 0.51
624, 0.42
625, 0.72
626, 0.39
627, 0.86
628, 0.51
629, 0.74
630, 0.52
631, 0.19
632, 0.36
633, 0.58
634, 0.79
635, 0.73
636, 0.87
637, 0.49
638, 0.41
639, 0.72
640, 0.36
641, 0.59
642, 0.76
643, 0.81
644, 0.56
645, 0.34
646, 0.36
647, 0.42
648, 0.77
649, 0.70
650, 0.37
651, 0.50
652, 0.74
653, 0.79
654, 0.72
655, 0.37
656, 0.80
657, 0.41
658, 0.47
659, 0.52
660, 0.66
661, 0.75
662, 0.48
663, 0.47
664, 0.52
665, 0.38
666, 0.39
667, 0.86
668, 0.66
669, 0.79
670, 0.49
671, 0.55
672, 0.85
673, 0.70
674, 0.65
675, 0.88
676, 0.38
677, 0.46
678, 0.38
679, 0.58
680, 0.87
681, 0.86
682, 0.54
683, 0.48
684, 0.66
685, 0.25
686, 0.59
687, 0.66
688, 0.40
689, 0.44
690, 0.62
691, 0.80
692, 0.58
693, 0.37
694, 0.80
695, 0.43
696, 0.74
697, 0.59
698, 0.40
699, 0.69
700, 0.39
701, 0.37
702, 0.45
703, 0.56
704, 0.39
705, 0.43
706, 0.48
707, 0.36
708, 0.39
709, 0.43
710, 0.86
711, 0.23
712, 0.69
713, 0.54
714, 0.38
715, 0.45
716, 0.37
717, 0.38
718, 0.27
719, 0.78
720, 0.38
721, 0.78
722, 0.37
723, 0.50
724, 0.36
725, 0.46
726, 0.62
727, 0.70
728, 0.46
729, 0.42
730, 0.39
731, 0.41
732, 0.58
733, 0.86
734, 0.39
735, 0.48
736, 0.75
737, 0.15
738, 0.72
739, 0.35
740, 0.47
741, 0.32
742, 0.39
743, 0.36
744, 0.83
745, 0.52
746, 0.39
747, 0.51
748, 0.38
749, 0.82
750, 0.76
751, 0.39
752, 0.67
753, 0.68
754, 0.65
755, 0.39
756, 0.57
757, 0.82
758, 0.36
759, 0.62
760, 0.34
761, 0.77
762, 0.62
763, 0.41
764, 0.42
765, 0.45
766, 0.77
767, 0.55
768, 0.42
769, 0.42
770, 0.62
771, 0.68
772, 0.51
773, 0.71
774, 0.56
775, 0.76
776, 0.78
777, 0.45
778, 0.74
779, 0.45
780, 0.68
781, 0.43
782, 0.80
783, 0.54
784, 0.75
785, 0.51
786, 0.48
787, 0.38
788, 0.82
789, 0.36
790, 0.43
791, 0.71
792, 0.54
793, 0.60
794, 0.59
795, 0.49
796, 0.37
797, 0.55
798, 0.73
799, 0.84
800, 0.72
801, 0.81
802, 0.69
803, 0.63
804, 0.56
805, 0.39
806, 0.55
807, 0.81
808, 0.37
809, 0.37
810, 0.54
811, 0.68
812, 0.85
813, 0.35
814, 0.47
815, 0.38
816, 0.65
817, 0.19
818, 0.77
819, 0.63
820, 0.79
821, 0.16
822, 0.79
823, 0.42
824, 0.44
825, 0.42
826, 0.69
827, 0.73
828, 0.85
829, 0.78
830, 0.36
831, 0.59
832, 0.43
833, 0.69
834, 0.55
835, 0.43
836, 0.80
837, 0.57
838, 0.68
839, 0.69
840, 0.36
841, 0.58
842, 0.51
843, 0.71
844, 0.40
845, 0.38
846, 0.77
847, 0.34
848, 0.39
849, 0.53
850, 0.36
851, 0.60
852, 0.37
853, 0.78
854, 0.67
855, 0.87
856, 0.38
857, 0.19
858, 0.57
859, 0.80
860, 0.75
861, 0.62
862, 0.66
863, 0.55
864, 0.73
865, 0.62
866, 0.49
867, 0.35
868, 0.54
869, 0.44
870, 0.40
871, 0.69
872, 0.66
873, 0.86
874, 0.47
875, 0.36
876, 0.41
877, 0.61
878, 0.44
879, 0.74
880, 0.71
881, 0.25
882, 0.42
883, 0.74
884, 0.40
885, 0.44
886, 0.86
887, 0.54
888, 0.80
889, 0.38
890, 0.84
891, 0.23
892, 0.83
893, 0.42
894, 0.87
895, 0.70
896, 0.36
897, 0.41
898, 0.57
899, 0.45
900, 0.67
901, 0.51
902, 0.56
903, 0.50
904, 0.87
905, 0.87
906, 0.52
907, 0.66
908, 0.16
909, 0.35
910, 0.81
911, 0.68
912, 0.39
913, 0.37
914, 0.35
915, 0.54
916, 0.39
917, 0.88
918, 0.50
919, 0.70
920, 0.41
921, 0.66
922, 0.41
923, 0.79
924, 0.61
925, 0.32
926, 0.44
927, 0.87
928, 0.35
929, 0.81
930, 0.53
931, 0.53
932, 0.38
933, 0.76
934, 0.60
935, 0.41
936, 0.68
937, 0.50
938, 0.52
939, 0.67
940, 0.62
941, 0.34
942, 0.41
943, 0.63
944, 0.52
945, 0.46
946, 0.38
947, 0.87
948, 0.39
949, 0.57
950, 0.68
951, 0.65
952, 0.41
953, 0.72
954, 0.39
955, 0.21
956, 0.49
957, 0.78
958, 0.42
959, 0.45
960, 0.37
961, 0.60
962, 0.67
963, 0.74
964, 0.57
965, 0.45
966, 0.43
967, 0.68
968, 0.58
969, 0.63
970, 0.40
971, 0.33
972, 0.76
973, 0.37
974, 0.60
975, 0.79
976, 0.71
977, 0.52
978, 0.49
979, 0.57
980, 0.48
981, 0.63
982, 0.65
983, 0.54
984, 0.44
985, 0.40
986, 0.61
987, 0.48
988, 0.64
989, 0.43
990, 0.36
991, 0.44
992, 0.38
993, 0.42
994, 0.30
995, 0.53
996, 0.61
997, 0.59
998, 0.39
999, 0.68
1000, 0.56
1001, 0.55
1002, 0.46
1003, 0.63
1004, 0.87
1005, 0.58
1006, 0.26
1007, 0.67
1008, 0.36
1009, 0.38
1010, 0.59
1011, 0.41
1012, 0.74
1013, 0.59
1014, 0.16
1015, 0.42
1016, 0.79
1017, 0.55
1018, 0.71
1019, 0.57
1020, 0.47
1021, 0.67
1022, 0.70
1023, 0.53
1024, 0.61
1025, 0.38
1026, 0.87
1027, 0.82
1028, 0.67
1029, 0.55
1030, 0.56
1031, 0.85
1032, 0.62
1033, 0.45
1034, 0.52
1035, 0.83
1036, 0.52
1037, 0.51
1038, 0.53
1039, 0.70
1040, 0.60
1041, 0.81
1042, 0.86
1043, 0.56
1044, 0.55
1045, 0.81
1046, 0.41
1047, 0.45
1048, 0.39
1049, 0.39
1050, 0.62
1051, 0.79
1052, 0.79
1053, 0.36
1054, 0.41
1055, 0.86
1056, 0.13
1057, 0.41
1058, 0.56
1059, 0.61
1060, 0.78
1061, 0.67
1062, 0.75
1063, 0.65
1064, 0.86
1065, 0.50
1066, 0.88
1067, 0.50
1068, 0.46
1069, 0.71
1070, 0.81
1071, 0.79
1072, 0.77
1073, 0.84
1074, 0.16
1075, 0.35
1076, 0.40
1077, 0.41
1078, 0.45
1079, 0.34
1080, 0.39
1081, 0.29
1082, 0.46
1083, 0.87
1084, 0.78
1085, 0.79
1086, 0.64
1087, 0.50
1088, 0.78
1089, 0.50
1090, 0.58
1091, 0.71
1092, 0.40
1093, 0.51
1094, 0.40
1095, 0.61
1096, 0.42
1097, 0.48
1098, 0.81
1099, 0.50
1100, 0.77
1101, 0.18
1102, 0.76
1103, 0.56
1104, 0.58
1105, 0.45
1106, 0.38
1107, 0.44
1108, 0.39
1109, 0.40
1110, 0.73
1111, 0.17
1112, 0.61
1113, 0.64
1114, 0.84
1115, 0.78
1116, 0.57
1117, 0.39
1118, 0.71
1119, 0.76
1120, 0.84
1121, 0.40
1122, 0.26
1123, 0.72
1124, 0.85
1125, 0.54
1126, 0.41
1127, 0.62
1128, 0.81
1129, 0.36
1130, 0.59
1131, 0.50
1132, 0.62
1133, 0.48
1134, 0.40
1135, 0.43
1136, 0.44
1137, 0.43
1138, 0.53
1139, 0.46
1140, 0.79
1141, 0.39
1142, 0.37
1143, 0.74
1144, 0.66
1145, 0.49
1146, 0.43
1147, 0.40
1148, 0.84
1149, 0.87
1150, 0.47
1151, 0.71
1152, 0.85
1153, 0.37
1154, 0.42
1155, 0.35
1156, 0.36
1157, 0.41
1158, 0.51
1159, 0.65
1160, 0.62
1161, 0.30
1162, 0.39
1163, 0.42
1164, 0.53
1165, 0.86
1166, 0.52
1167, 0.68
1168, 0.65
1169, 0.65
1170, 0.43
1171, 0.57
1172, 0.86
1173, 0.46
1174, 0.87
1175, 0.78
1176, 0.64
1177, 0.41
1178, 0.49
1179, 0.49
1180, 0.52
1181, 0.56
1182, 0.39
1183, 0.65
1184, 0.81
1185, 0.70
1186, 0.87
1187, 0.80
1188, 0.42
1189, 0.70
1190, 0.64
1191, 0.86
1192, 0.50
1193, 0.80
1194, 0.72
1195, 0.56
1196, 0.61
1197, 0.47
1198, 0.46
1199, 0.86
1200, 0.50
1201, 0.45
1202, 0.69
1203, 0.88
1204, 0.29
1205, 0.55
1206, 0.57
1207, 0.46
1208, 0.38
1209, 0.45
1210, 0.54
1211, 0.73
1212, 0.69
1213, 0.64
1214, 0.43
1215, 0.62
1216, 0.59
1217, 0.34
1218, 0.41
1219, 0.65
1220, 0.34
1221, 0.82
1222, 0.73
1223, 0.61
1224, 0.81
1225, 0.59
1226, 0.47
1227, 0.34
1228, 0.79
1229, 0.63
1230, 0.76
1231, 0.52
1232, 0.70
1233, 0.55
1234, 0.70
1235, 0.37
1236, 0.72
1237, 0.23
1238, 0.64
1239, 0.43
1240, 0.54
1241, 0.40
1242, 0.76
1243, 0.79
1244, 0.45
1245, 0.76
1246, 0.42
1247, 0.34
1248, 0.78
1249, 0.46
1250, 0.44
1251, 0.74
1252, 0.79
1253, 0.75
1254, 0.46
1255, 0.71
1256, 0.86
1257, 0.84
1258, 0.70
1259, 0.59
1260, 0.38
1261, 0.78
1262, 0.44
1263, 0.53
1264, 0.73
1265, 0.56
1266, 0.58
1267, 0.46
1268, 0.60
1269, 0.40
1270, 0.45
1271, 0.62
1272, 0.75
1273, 0.86
1274, 0.57
1275, 0.40
1276, 0.47
1277, 0.41
1278, 0.62
1279, 0.85
1280, 0.40
1281, 0.60
1282, 0.53
1283, 0.75
1284, 0.81
1285, 0.82
1286, 0.77
1287, 0.84
1288, 0.59
1289, 0.46
1290, 0.68
1291, 0.86
1292, 0.42
1293, 0.87
1294, 0.73
1295, 0.79
1296, 0.52
1297, 0.63
1298, 0.53
1299, 0.63
1300, 0.57
1301, 0.73
1302, 0.40
1303, 0.44
1304, 0.38
1305, 0.67
1306, 0.88
1307, 0.70
1308, 0.62
1309, 0.45
1310, 0.47
1311, 0.45
1312, 0.32
1313, 0.47
1314, 0.57
1315, 0.87
1316, 0.39
1317, 0.36
1318, 0.54
1319, 0.64
1320, 0.46
1321, 0.45
1322, 0.44
1323, 0.61
1324, 0.42
1325, 0.60
1326, 0.52
1327, 0.61
1328, 0.84
1329, 0.84
1330, 0.44
1331, 0.56
1332, 0.85
1333, 0.48
1334, 0.75
1335, 0.75
1336, 0.48
1337, 0.45
1338, 0.73
1339, 0.86
1340, 0.50
1341, 0.39
1342, 0.40
1343, 0.60
1344, 0.71
1345, 0.85
1346, 0.41
1347, 0.51
1348, 0.53
1349, 0.45
1350, 0.44
1351, 0.59
1352, 0.36
1353, 0.55
1354, 0.68
1355, 0.48
1356, 0.43
1357, 0.49
1358, 0.77
1359, 0.41
1360, 0.62
1361, 0.54
1362, 0.85
1363, 0.44
1364, 0.50
1365, 0.51
1366, 0.54
1367, 0.85
1368, 0.70
1369, 0.76
1370, 0.63
1371, 0.39
1372, 0.70
1373, 0.42
1374, 0.34
1375, 0.87
1376, 0.67
1377, 0.12
1378, 0.57
1379, 0.66
1380, 0.50
1381, 0.67
1382, 0.33
1383, 0.53
1384, 0.73
1385, 0.74
1386, 0.79
1387, 0.41
1388, 0.60
1389, 0.28
1390, 0.71
1391, 0.80
1392, 0.65
1393, 0.67
1394, 0.86
1395, 0.68
1396, 0.65
1397, 0.40
1398, 0.51
1399, 0.54
1400, 0.51
1401, 0.48
1402, 0.59
1403, 0.51
1404, 0.44
1405, 0.36
1406, 0.58
1407, 0.73
1408, 0.56
1409, 0.81
1410, 0.87
1411, 0.58
1412, 0.87
1413, 0.65
1414, 0.65
1415, 0.37
1416, 0.50
1417, 0.75
1418, 0.40
1419, 0.32
1420, 0.48
1421, 0.39
1422, 0.61
1423, 0.40
1424, 0.43
1425, 0.78
1426, 0.73
1427, 0.68
1428, 0.53
1429, 0.37
1430, 0.61
1431, 0.73
1432, 0.79
1433, 0.49
1434, 0.70
1435, 0.34
1436, 0.68
1437, 0.42
1438, 0.43
1439, 0.64
1440, 0.44
1441, 0.65
1442, 0.59
1443, 0.49
1444, 0.62
1445, 0.35
1446, 0.37
1447, 0.34
1448, 0.40
1449, 0.45
1450, 0.78
1451, 0.79
1452, 0.85
1453, 0.85
1454, 0.56
1455, 0.61
1456, 0.49
1457, 0.59
1458, 0.35
1459, 0.41
1460, 0.48
1461, 0.48
1462, 0.64
1463, 0.39
1464, 0.81
1465, 0.38
1466, 0.65
1467, 0.35
1468, 0.46
1469, 0.76
1470, 0.55
1471, 0.41
1472, 0.38
1473, 0.42
1474, 0.42
1475, 0.64
1476, 0.42
1477, 0.41
1478, 0.40
1479, 0.48
1480, 0.83
1481, 0.50
1482, 0.43
1483, 0.82
1484, 0.68
1485, 0.49
1486, 0.47
1487, 0.88
1488, 0.36
1489, 0.69
1490, 0.36
1491, 0.55
1492, 0.61
1493, 0.53
1494, 0.71
1495, 0.87
1496, 0.42
1497, 0.80
1498, 0.36
1499, 0.59
1500, 0.65
1501, 0.61
1502, 0.19
1503, 0.74
1504, 0.54
1505, 0.60
1506, 0.60
1507, 0.63
1508, 0.66
1509, 0.26
1510, 0.79
1511, 0.70
1512, 0.36
1513, 0.42
1514, 0.58
1515, 0.55
1516, 0.54
1517, 0.61
1518, 0.79
1519, 0.35
1520, 0.40
1521, 0.51
1522, 0.38
1523, 0.35
1524, 0.50
1525, 0.82
1526, 0.40
1527, 0.37
1528, 0.67
1529, 0.79
1530, 0.18
1531, 0.86
1532, 0.37
1533, 0.81
1534, 0.61
1535, 0.78
1536, 0.57
1537, 0.77
1538, 0.86
1539, 0.63
1540, 0.48
1541, 0.86
1542, 0.42
1543, 0.38
1544, 0.59
1545, 0.59
1546, 0.69
1547, 0.76
1548, 0.72
1549, 0.82
1550, 0.38
1551, 0.19
1552, 0.78
1553, 0.39
1554, 0.44
1555, 0.36
1556, 0.48
1557, 0.87
1558, 0.46
1559, 0.46
1560, 0.86
1561, 0.76
1562, 0.51
1563, 0.36
1564, 0.84
1565, 0.83
1566, 0.46
1567, 0.74
1568, 0.59
1569, 0.86
1570, 0.64
1571, 0.81
1572, 0.87
1573, 0.36
1574, 0.37
1575, 0.52
1576, 0.86
1577, 0.87
1578, 0.87
1579, 0.54
1580, 0.21
1581, 0.39
1582, 0.48
1583, 0.79
1584, 0.17
1585, 0.76
1586, 0.38
1587, 0.75
1588, 0.64
1589, 0.59
1590, 0.50
1591, 0.85
1592, 0.76
1593, 0.29
1594, 0.56
1595, 0.37
1596, 0.74
1597, 0.68
1598, 0.73
1599, 0.72
1600, 0.41
1601, 0.45
1602, 0.79
1603, 0.54
1604, 0.56
1605, 0.36
1606, 0.69
1607, 0.58
1608, 0.41
1609, 0.72
1610, 0.68
1611, 0.48
1612, 0.57
1613, 0.37
1614, 0.80
1615, 0.85
1616, 0.48
1617, 0.61
1618, 0.55
1619, 0.48
1620, 0.87
1621, 0.69
1622, 0.76
1623, 0.56
1624, 0.82
1625, 0.72
1626, 0.46
1627, 0.79
1628, 0.82
1629, 0.67
1630, 0.78
1631, 0.69
1632, 0.55
1633, 0.40
1634, 0.28
1635, 0.37
1636, 0.84
1637, 0.73
1638, 0.77
1639, 0.46
1640, 0.47
1641, 0.53
1642, 0.85
1643, 0.82
1644, 0.63
1645, 0.48
1646, 0.36
1647, 0.87
1648, 0.80
1649, 0.36
1650, 0.46
1651, 0.52
1652, 0.35
1653, 0.87
1654, 0.52
1655, 0.77
1656, 0.47
1657, 0.40
1658, 0.56
1659, 0.32
1660, 0.52
1661, 0.34
1662, 0.69
1663, 0.68
1664, 0.62
1665, 0.82
1666, 0.62
1667, 0.58
1668, 0.37
1669, 0.71
1670, 0.63
1671, 0.86
1672, 0.17
1673, 0.76
1674, 0.67
1675, 0.33
1676, 0.59
1677, 0.80
1678, 0.72
1679, 0.82
1680, 0.80
1681, 0.79
1682, 0.84
1683, 0.41
1684, 0.50
1685, 0.70
1686, 0.78
1687, 0.77
1688, 0.38
1689, 0.47
1690, 0.76
1691, 0.74
1692, 0.54
1693, 0.35
1694, 0.42
1695, 0.65
1696, 0.54
1697, 0.87
1698, 0.41
1699, 0.64
1700, 0.50
1701, 0.82
1702, 0.60
1703, 0.86
1704, 0.42
1705, 0.47
1706, 0.87
1707, 0.57
1708, 0.56
1709, 0.55
1710, 0.49
1711, 0.47
1712, 0.64
1713, 0.74
1714, 0.54
1715, 0.83
1716, 0.71
1717, 0.73
1718, 0.42
1719, 0.49
1720, 0.39
1721, 0.41
1722, 0.39
1723, 0.37
1724, 0.43
1725, 0.66
1726, 0.80
1727, 0.53
1728, 0.21
1729, 0.83
1730, 0.46
1731, 0.48
1732, 0.75
1733, 0.76
1734, 0.45
1735, 0.59
1736, 0.77
1737, 0.37
1738, 0.86
1739, 0.22
1740, 0.84
1741, 0.61
1742, 0.22
1743, 0.38
1744, 0.39
1745, 0.48
1746, 0.52
1747, 0.63
1748, 0.48
1749, 0.56
1750, 0.76
1751, 0.19
1752, 0.61
1753, 0.84
1754, 0.84
1755, 0.75
1756, 0.17
1757, 0.85
1758, 0.48
1759, 0.79
1760, 0.49
1761, 0.72
1762, 0.60
1763, 0.63
1764, 0.63
1765, 0.76
1766, 0.67
1767, 0.84
1768, 0.38
1769, 0.62
1770, 0.45
1771, 0.55
1772, 0.62
1773, 0.72
1774, 0.64
1775, 0.71
1776, 0.48
1777, 0.67
1778, 0.72
1779, 0.43
1780, 0.86
1781, 0.55
1782, 0.47
1783, 0.59
1784, 0.37
1785, 0.56
1786, 0.60
1787, 0.80
1788, 0.79
1789, 0.63
1790, 0.73
1791, 0.35
1792, 0.58
1793, 0.67
1794, 0.42
1795, 0.14
1796, 0.37
1797, 0.74
1798, 0.36
1799, 0.56
1800, 0.84
1801, 0.72
1802, 0.69
1803, 0.75
1804, 0.43
1805, 0.53
1806, 0.87
1807, 0.80
1808, 0.59
1809, 0.50
1810, 0.65
1811, 0.59
1812, 0.79
1813, 0.81
1814, 0.75
1815, 0.57
1816, 0.34
1817, 0.56
1818, 0.76
1819, 0.48
1820, 0.49
1821, 0.55
1822, 0.65
1823, 0.33
1824, 0.50
1825, 0.58
1826, 0.59
1827, 0.39
1828, 0.41
1829, 0.65
1830, 0.39
1831, 0.77
1832, 0.61
1833, 0.86
1834, 0.57
1835, 0.43
1836, 0.81
1837, 0.57
1838, 0.43
1839, 0.46
1840, 0.38
1841, 0.41
1842, 0.37
1843, 0.54
1844, 0.47
1845, 0.65
1846, 0.77
1847, 0.57
1848, 0.53
1849, 0.42
1850, 0.67
1851, 0.78
1852, 0.48
1853, 0.68
1854, 0.75
1855, 0.65
1856, 0.64
1857, 0.35
1858, 0.49
1859, 0.66
1860, 0.37
1861, 0.47
1862, 0.85
1863, 0.34
1864, 0.39
1865, 0.53
1866, 0.29
1867, 0.58
1868, 0.39
1869, 0.78
1870, 0.40
1871, 0.54
1872, 0.53
